MSG:1005,0,1,"MakeMKV v1.18.2 win(x64-release) started","%1 started","MakeMKV v1.18.2 win(x64-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
MSG:3338,0,2,"Downloading latest SDF to *** ...","Downloading latest %1 to %2 ...","SDF","***"
MSG:1003,32,3,"DEBUG: Code 4279353343 at C<7^R'UGghNJsUb:121262877","DEBUG: Code %1 at %2:%3","4279353343","C<7^R'UGghNJsUb","121262877"
MSG:3339,0,1,"Automatic SDF downloading is disabled or failed.","Automatic %1 downloading is disabled or failed.","SDF"
MSG:1003,32,3,"DEBUG: Code 155 at 3}LEXDFfdV,&S#:f:213144796","DEBUG: Code %1 at %2:%3","155","3}LEXDFfdV,&S#:f","213144796"
DRV:0,2,999,12,"***","SMILE","***"
DRV:1,256,999,0,"","",""
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:1011,0,1,"Using LibreDrive mode (v01.0 id=DFE22909F92F)","%1","Using LibreDrive mode (v01.0 id=DFE22909F92F)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
MSG:3344,0,1,"Using Java runtime from C:\\Program Files\\Java\\jdk-12.0.2\\bin\\java.exe","Using Java runtime from %1","C:\\Program Files\\Java\\jdk-12.0.2\\bin\\java.exe"
MSG:3307,0,2,"File 00100.mpls was added as title #0","File %1 was added as title #%2","00100.mpls","0"
MSG:3307,0,2,"File 00399.mpls was added as title #1","File %1 was added as title #%2","00399.mpls","1"
MSG:3307,0,2,"File 00701.mpls was added as title #2","File %1 was added as title #%2","00701.mpls","2"
MSG:3307,0,2,"File 01073.mpls was added as title #3","File %1 was added as title #%2","01073.mpls","3"
MSG:3307,0,2,"File 00219.mpls was added as title #4","File %1 was added as title #%2","00219.mpls","4"
MSG:3307,0,2,"File 01160.mpls was added as title #5","File %1 was added as title #%2","01160.mpls","5"
MSG:3307,0,2,"File 01077.mpls was added as title #6","File %1 was added as title #%2","01077.mpls","6"
MSG:3307,0,2,"File 00150.mpls was added as title #7","File %1 was added as title #%2","00150.mpls","7"
MSG:3307,0,2,"File 00151.mpls was added as title #8","File %1 was added as title #%2","00151.mpls","8"
MSG:3307,0,2,"File 00000.mpls was added as title #9","File %1 was added as title #%2","00000.mpls","9"
MSG:3307,0,2,"File 01186.mpls was added as title #10","File %1 was added as title #%2","01186.mpls","10"
MSG:3307,0,2,"File 01187.mpls was added as title #11","File %1 was added as title #%2","01187.mpls","11"
MSG:3307,0,2,"File 01188.mpls was added as title #12","File %1 was added as title #%2","01188.mpls","12"
MSG:3307,0,2,"File 01189.mpls was added as title #13","File %1 was added as title #%2","01189.mpls","13"
MSG:3307,0,2,"File 00040.mpls was added as title #14","File %1 was added as title #%2","00040.mpls","14"
MSG:3307,0,2,"File 01072.mpls was added as title #15","File %1 was added as title #%2","01072.mpls","15"
MSG:3307,0,2,"File 00504.mpls was added as title #16","File %1 was added as title #%2","00504.mpls","16"
MSG:3307,0,2,"File 00509.mpls was added as title #17","File %1 was added as title #%2","00509.mpls","17"
MSG:3307,0,2,"File 00510.mpls was added as title #18","File %1 was added as title #%2","00510.mpls","18"
MSG:3307,0,2,"File 00511.mpls was added as title #19","File %1 was added as title #%2","00511.mpls","19"
MSG:3307,0,2,"File 00512.mpls was added as title #20","File %1 was added as title #%2","00512.mpls","20"
MSG:3307,0,2,"File 00513.mpls was added as title #21","File %1 was added as title #%2","00513.mpls","21"
