MSG:1005,0,1,"MakeMKV v1.18.3 win(x64-release) started","%1 started","MakeMKV v1.18.3 win(x64-release)"
DRV:0,0,999,0,"***","","***"
DRV:1,2,999,12,"***","***","***"
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:1011,0,1,"Using LibreDrive mode (v02.1 id=DFAA920B9011)","%1","Using LibreDrive mode (v02.1 id=DFAA920B9011)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
MSG:3307,0,2,"File 00096.mpls was added as title #0","File %1 was added as title #%2","00096.mpls","0"
MSG:3307,0,2,"File 00000.mpls was added as title #1","File %1 was added as title #%2","00000.mpls","1"
MSG:3307,0,2,"File 00196.mpls was added as title #2","File %1 was added as title #%2","00196.mpls","2"
MSG:3307,0,2,"File 00502.mpls was added as title #3","File %1 was added as title #%2","00502.mpls","3"
MSG:3307,0,2,"File 00501.mpls was added as title #4","File %1 was added as title #%2","00501.mpls","4"
MSG:3307,0,2,"File 00300.mpls was added as title #5","File %1 was added as title #%2","00300.mpls","5"
MSG:3307,0,2,"File 00127.mpls was added as title #6","File %1 was added as title #%2","00127.mpls","6"
MSG:3307,0,2,"File 00153.mpls was added as title #7","File %1 was added as title #%2","00153.mpls","7"
MSG:3307,0,2,"File 00400.mpls was added as title #8","File %1 was added as title #%2","00400.mpls","8"
MSG:3307,0,2,"File 00035.m2ts was added as title #9","File %1 was added as title #%2","00035.m2ts","9"
MSG:3307,0,2,"File 00180.m2ts was added as title #10","File %1 was added as title #%2","00180.m2ts","10"
MSG:3307,0,2,"File 00334.m2ts was added as title #11","File %1 was added as title #%2","00334.m2ts","11"
MSG:3307,0,2,"File 00357.m2ts was added as title #12","File %1 was added as title #%2","00357.m2ts","12"
MSG:3307,0,2,"File 00372.m2ts was added as title #13","File %1 was added as title #%2","00372.m2ts","13"
