MSG:1005,0,1,"MakeMKV v1.18.4 win(x64-release) started","%1 started","MakeMKV v1.18.4 win(x64-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
DRV:0,2,999,4,"***","***,***","H:"
DRV:1,256,999,0,"","",""
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:3344,0,1,"Using Java runtime from C:\\Program Files\\Common Files\\Oracle\\Java\\javapath\\java.exe","Using Java runtime from %1","C:\\Program Files\\Common Files\\Oracle\\Java\\javapath\\java.exe"
MSG:1003,16777248,3,"DEBUG: Code 0 at di$O!5>s/E;PdO&|.u:213139759","DEBUG: Code %1 at %2:%3","0","di$O!5>s/E;PdO&|.u","213139759"
MSG:1003,32,3,"DEBUG: Code 0 at p7..ByauMQOs'EK:29394183","DEBUG: Code %1 at %2:%3","0","p7..ByauMQOs'EK","29394183"
MSG:1003,32,3,"DEBUG: Code 0 at oVyRB;nF;<'<8H$IL:213131134","DEBUG: Code %1 at %2:%3","0","oVyRB;nF;<'<8H$IL","213131134"
MSG:3307,16777216,2,"File 00000.mpls was added as title #0","File %1 was added as title #%2","00000.mpls","0"
MSG:3307,0,2,"File 00037.mpls was added as title #1","File %1 was added as title #%2","00037.mpls","1"
MSG:3307,16777216,2,"File 00038.mpls was added as title #2","File %1 was added as title #%2","00038.mpls","2"
MSG:3307,0,2,"File 00039.mpls was added as title #3","File %1 was added as title #%2","00039.mpls","3"
MSG:3307,16777216,2,"File 00055.mpls was added as title #4","File %1 was added as title #%2","00055.mpls","4"
MSG:3307,16777216,2,"File 00056.mpls was added as title #5","File %1 was added as title #%2","00056.mpls","5"
MSG:3307,16777216,2,"File 00057.mpls was added as title #6","File %1 was added as title #%2","00057.mpls","6"
MSG:3307,0,2,"File 00058.mpls was added as title #7","File %1 was added as title #%2","00058.mpls","7"
MSG:3307,16777216,2,"File 00059.mpls was added as title #8","File %1 was added as title #%2","00059.mpls","8"
MSG:3307,16777216,2,"File 00060.mpls was added as title #9","File %1 was added as title #%2","00060.mpls","9"
MSG:3307,16777216,2,"File 00061.mpls was added as title #10","File %1 was added as title #%2","00061.mpls","10"
MSG:3307,16777216,2,"File 00062.mpls was added as title #11","File %1 was added as title #%2","00062.mpls","11"
MSG:3307,0,2,"File 00063.mpls was added as title #12","File %1 was added as title #%2","00063.mpls","12"
MSG:3307,0,2,"File 00067.mpls was added as title #13","File %1 was added as title #%2","00067.mpls","13"
MSG:3307,16777216,2,"File 00068.mpls was added as title #14","File %1 was added as title #%2","00068.mpls","14"
MSG:3307,0,2,"File 00072.mpls was added as title #15","File %1 was added as title #%2","00072.mpls","15"
MSG:3307,0,2,"File 00100.mpls was added as title #16","File %1 was added as title #%2","00100.mpls","16"
MSG:3307,0,2,"File 00101.mpls was added as title #17","File %1 was added as title #%2","00101.mpls","17"
MSG:3307,0,2,"File 00102.mpls was added as title #18","File %1 was added as title #%2","00102.mpls","18"
MSG:3307,0,2,"File 00103.mpls was added as title #19","File %1 was added as title #%2","00103.mpls","19"
MSG:3307,16777216,2,"File 00104.mpls was added as title #20","File %1 was added as title #%2","00104.mpls","20"
MSG:3307,0,2,"File 00105.mpls was added as title #21","File %1 was added as title #%2","00105.mpls","21"
MSG:3307,16777216,2,"File 00189.mpls was added as title #22","File %1 was added as title #%2","00189.mpls","22"
MSG:3307,0,2,"File 00190.mpls was added as title #23","File %1 was added as title #%2","00190.mpls","23"
MSG:3307,16777216,2,"File 00200.mpls was added as title #24","File %1 was added as title #%2","00200.mpls","24"
MSG:3307,16777216,2,"File 00201.mpls was added as title #25","File %1 was added as title #%2","00201.mpls","25"
MSG:3307,16777216,2,"File 00203.mpls was added as title #26","File %1 was added as title #%2","00203.mpls","26"
MSG:3307,0,2,"File 00204.mpls was added as title #27","File %1 was added as title #%2","00204.mpls","27"
MSG:3307,16777216,2,"File 00300.mpls was added as title #28","File %1 was added as title #%2","00300.mpls","28"
MSG:3307,16777216,2,"File 00301.mpls was added as title #29","File %1 was added as title #%2","00301.mpls","29"
MSG:3307,16777216,2,"File 00303.mpls was added as title #30","File %1 was added as title #%2","00303.mpls","30"
MSG:3307,0,2,"File 00304.mpls was added as title #31","File %1 was added as title #%2","00304.mpls","31"
MSG:3307,16777216,2,"File 00400.mpls was added as title #32","File %1 was added as title #%2","00400.mpls","32"
MSG:3307,16777216,2,"File 00401.mpls was added as title #33","File %1 was added as title #%2","00401.mpls","33"
MSG:3307,16777216,2,"File 00403.mpls was added as title #34","File %1 was added as title #%2","00403.mpls","34"
MSG:3307,0,2,"File 00404.mpls was added as title #35","File %1 was added as title #%2","00404.mpls","35"
MSG:3307,16777216,2,"File 00002.m2ts was added as title #36","File %1 was added as title #%2","00002.m2ts","36"
MSG:3307,0,2,"File 00003.m2ts was added as title #37","File %1 was added as title #%2","00003.m2ts","37"
MSG:3307,16777216,2,"File 00004.m2ts was added as title #38","File %1 was added as title #%2","00004.m2ts","38"
MSG:3307,16777216,2,"File 00005.m2ts was added as title #39","File %1 was added as title #%2","00005.m2ts","39"
MSG:3307,0,2,"File 00006.m2ts was added as title #40","File %1 was added as title #%2","00006.m2ts","40"
MSG:3307,16777216,2,"File 00007.m2ts was added as title #41","File %1 was added as title #%2","00007.m2ts","41"
MSG:3307,16777216,2,"File 00008.m2ts was added as title #42","File %1 was added as title #%2","00008.m2ts","42"
MSG:3307,16777216,2,"File 00009.m2ts was added as title #43","File %1 was added as title #%2","00009.m2ts","43"
MSG:3307,0,2,"File 00010.m2ts was added as title #44","File %1 was added as title #%2","00010.m2ts","44"
MSG:3307,16777216,2,"File 00011.m2ts was added as title #45","File %1 was added as title #%2","00011.m2ts","45"
MSG:3307,0,2,"File 00012.m2ts was added as title #46","File %1 was added as title #%2","00012.m2ts","46"
MSG:3307,16777216,2,"File 00013.m2ts was added as title #47","File %1 was added as title #%2","00013.m2ts","47"
MSG:3307,16777216,2,"File 00014.m2ts was added as title #48","File %1 was added as title #%2","00014.m2ts","48"
MSG:3307,16777216,2,"File 00015.m2ts was added as title #49","File %1 was added as title #%2","00015.m2ts","49"
MSG:3307,16777216,2,"File 00016.m2ts was added as title #50","File %1 was added as title #%2","00016.m2ts","50"
MSG:3307,0,2,"File 00017.m2ts was added as title #51","File %1 was added as title #%2","00017.m2ts","51"
MSG:3307,16777216,2,"File 00018.m2ts was added as title #52","File %1 was added as title #%2","00018.m2ts","52"
MSG:3307,0,2,"File 00019.m2ts was added as title #53","File %1 was added as title #%2","00019.m2ts","53"
