MSG:1005,0,1,"MakeMKV v1.16.4 win(x86-release) started","%1 started","MakeMKV v1.16.4 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
MSG:5075,131072,2,"The new version 1.16.5 is available for download at http://www.makemkv.com/download/","The new version %1 is available for download at %2","1.16.5","http://www.makemkv.com/download/"
DRV:0,2,999,12,"BD-RE BUFFALO Optical Drive BU10","REQUIEM_FOR_A_DREAM","D:"
DRV:1,256,999,0,"","",""
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:1011,0,1,"Using LibreDrive mode (v06.2 id=F046CEB2F3AB)","%1","Using LibreDrive mode (v06.2 id=F046CEB2F3AB)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
MSG:3338,0,2,"Downloading latest HK to C:\\Users\\lufoust/.MakeMKV ...","Downloading latest %1 to %2 ...","HK","C:\\Users\\lufoust/.MakeMKV"
MSG:3344,0,1,"Using Java runtime from C:/Program Files/Java/jre1.8.0_301/bin/java.exe","Using Java runtime from %1","C:/Program Files/Java/jre1.8.0_301/bin/java.exe"
MSG:3307,0,2,"File 00003.mpls was added as title #0","File %1 was added as title #%2","00003.mpls","0"
MSG:3307,0,2,"File 00013.mpls was added as title #1","File %1 was added as title #%2","00013.mpls","1"
MSG:3307,16777216,2,"File 00014.mpls was added as title #2","File %1 was added as title #%2","00014.mpls","2"
MSG:3307,16777216,2,"File 00026.mpls was added as title #3","File %1 was added as title #%2","00026.mpls","3"
MSG:3307,16777216,2,"File 00028.mpls was added as title #4","File %1 was added as title #%2","00028.mpls","4"
MSG:3307,16777216,2,"File 00029.mpls was added as title #5","File %1 was added as title #%2","00029.mpls","5"
MSG:3307,16777216,2,"File 00038.mpls was added as title #6","File %1 was added as title #%2","00038.mpls","6"
MSG:3307,16777216,2,"File 00042.mpls was added as title #7","File %1 was added as title #%2","00042.mpls","7"
MSG:3307,16777216,2,"File 00052.mpls was added as title #8","File %1 was added as title #%2","00052.mpls","8"
MSG:3307,16777216,2,"File 00056.mpls was added as title #9","File %1 was added as title #%2","00056.mpls","9"
MSG:3307,16777216,2,"File 00057.mpls was added as title #10","File %1 was added as title #%2","00057.mpls","10"
MSG:3307,0,2,"File 00068.mpls was added as title #11","File %1 was added as title #%2","00068.mpls","11"
MSG:3307,16777216,2,"File 00071.mpls was added as title #12","File %1 was added as title #%2","00071.mpls","12"
