MSG:1005,0,1,"MakeMKV v1.18.4 win(x64-release) started","%1 started","MakeMKV v1.18.4 win(x64-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
DRV:0,2,999,4,"***","***","***"
DRV:1,256,999,0,"","",""
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:3307,16777216,2,"File 00020.mpls was added as title #0","File %1 was added as title #%2","00020.mpls","0"
MSG:3307,0,2,"File 00050.mpls was added as title #1","File %1 was added as title #%2","00050.mpls","1"
MSG:3307,0,2,"File 00051.mpls was added as title #2","File %1 was added as title #%2","00051.mpls","2"
MSG:3307,16777216,2,"File 00070.mpls was added as title #3","File %1 was added as title #%2","00070.mpls","3"
MSG:3307,16777216,2,"File 00071.mpls was added as title #4","File %1 was added as title #%2","00071.mpls","4"
MSG:3307,0,2,"File 00300.mpls was added as title #5","File %1 was added as title #%2","00300.mpls","5"
MSG:3307,16777216,2,"File 00301.mpls was added as title #6","File %1 was added as title #%2","00301.mpls","6"
MSG:3307,16777216,2,"File 00302.mpls was added as title #7","File %1 was added as title #%2","00302.mpls","7"
MSG:3307,0,2,"File 00303.mpls was added as title #8","File %1 was added as title #%2","00303.mpls","8"
MSG:3307,16777216,2,"File 00304.mpls was added as title #9","File %1 was added as title #%2","00304.mpls","9"
MSG:3307,0,2,"File 00305.mpls was added as title #10","File %1 was added as title #%2","00305.mpls","10"
MSG:3307,16777216,2,"File 00895.mpls was added as title #11","File %1 was added as title #%2","00895.mpls","11"
