MSG:1005,0,1,"MakeMKV v1.17.6 win(x86-release) started","%1 started","MakeMKV v1.17.6 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
MSG:5075,131072,2,"The new version 1.17.8 is available for download at http://www.makemkv.com/download/","The new version %1 is available for download at %2","1.17.8","http://www.makemkv.com/download/"
MSG:1011,0,1,"Using LibreDrive mode (v01.0 id=DFE22909F92F)","%1","Using LibreDrive mode (v01.0 id=DFE22909F92F)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
MSG:3307,0,2,"File 00129.mpls was added as title #0","File %1 was added as title #%2","00129.mpls","0"
MSG:3307,0,2,"File 00128.mpls was added as title #1","File %1 was added as title #%2","00128.mpls","1"
MSG:3307,0,2,"File 00127.mpls was added as title #2","File %1 was added as title #%2","00127.mpls","2"
MSG:3307,0,2,"File 00124.mpls was added as title #3","File %1 was added as title #%2","00124.mpls","3"
MSG:3307,0,2,"File 00123.mpls was added as title #4","File %1 was added as title #%2","00123.mpls","4"
MSG:3307,0,2,"File 00122.mpls was added as title #5","File %1 was added as title #%2","00122.mpls","5"
MSG:3307,0,2,"File 00121.mpls was added as title #6","File %1 was added as title #%2","00121.mpls","6"
MSG:3307,0,2,"File 00161.mpls was added as title #7","File %1 was added as title #%2","00161.mpls","7"
MSG:3307,0,2,"File 00160.mpls was added as title #8","File %1 was added as title #%2","00160.mpls","8"
MSG:3307,0,2,"File 00120.mpls was added as title #9","File %1 was added as title #%2","00120.mpls","9"
MSG:3307,0,2,"File 00119.mpls was added as title #10","File %1 was added as title #%2","00119.mpls","10"
MSG:3307,0,2,"File 00118.mpls was added as title #11","File %1 was added as title #%2","00118.mpls","11"
MSG:3307,0,2,"File 00157.mpls was added as title #12","File %1 was added as title #%2","00157.mpls","12"
MSG:3307,0,2,"File 00156.mpls was added as title #13","File %1 was added as title #%2","00156.mpls","13"
MSG:3307,0,2,"File 00117.mpls was added as title #14","File %1 was added as title #%2","00117.mpls","14"
MSG:3307,0,2,"File 00116.mpls was added as title #15","File %1 was added as title #%2","00116.mpls","15"
MSG:3307,0,2,"File 00115.mpls was added as title #16","File %1 was added as title #%2","00115.mpls","16"
MSG:3307,0,2,"File 00114.mpls was added as title #17","File %1 was added as title #%2","00114.mpls","17"
MSG:3307,0,2,"File 00113.mpls was added as title #18","File %1 was added as title #%2","00113.mpls","18"
MSG:3307,0,2,"File 00111.mpls was added as title #19","File %1 was added as title #%2","00111.mpls","19"
MSG:3307,0,2,"File 00110.mpls was added as title #20","File %1 was added as title #%2","00110.mpls","20"
MSG:3307,0,2,"File 00109.mpls was added as title #21","File %1 was added as title #%2","00109.mpls","21"
MSG:3307,0,2,"File 00108.mpls was added as title #22","File %1 was added as title #%2","00108.mpls","22"
MSG:3307,0,2,"File 00107.mpls was added as title #23","File %1 was added as title #%2","00107.mpls","23"
MSG:3307,0,2,"File 00106.mpls was added as title #24","File %1 was added as title #%2","00106.mpls","24"
MSG:3307,0,2,"File 00153.mpls was added as title #25","File %1 was added as title #%2","00153.mpls","25"
MSG:3307,0,2,"File 00152.mpls was added as title #26","File %1 was added as title #%2","00152.mpls","26"
MSG:3307,0,2,"File 00105.mpls was added as title #27","File %1 was added as title #%2","00105.mpls","27"
MSG:3307,0,2,"File 00104.mpls was added as title #28","File %1 was added as title #%2","00104.mpls","28"
MSG:3307,0,2,"File 00102.mpls was added as title #29","File %1 was added as title #%2","00102.mpls","29"
MSG:3307,0,2,"File 00101.mpls was added as title #30","File %1 was added as title #%2","00101.mpls","30"
MSG:3307,0,2,"File 00100.mpls was added as title #31","File %1 was added as title #%2","00100.mpls","31"
MSG:3307,0,2,"File 00099.mpls was added as title #32","File %1 was added as title #%2","00099.mpls","32"
MSG:3307,0,2,"File 00051.mpls was added as title #33","File %1 was added as title #%2","00051.mpls","33"
MSG:3307,0,2,"File 00098.mpls was added as title #34","File %1 was added as title #%2","00098.mpls","34"
MSG:3307,0,2,"File 00097.mpls was added as title #35","File %1 was added as title #%2","00097.mpls","35"
MSG:3307,0,2,"File 00096.mpls was added as title #36","File %1 was added as title #%2","00096.mpls","36"
MSG:3307,0,2,"File 00095.mpls was added as title #37","File %1 was added as title #%2","00095.mpls","37"
MSG:3307,0,2,"File 00094.mpls was added as title #38","File %1 was added as title #%2","00094.mpls","38"
MSG:3307,0,2,"File 00093.mpls was added as title #39","File %1 was added as title #%2","00093.mpls","39"
MSG:3307,0,2,"File 00092.mpls was added as title #40","File %1 was added as title #%2","00092.mpls","40"
MSG:3307,0,2,"File 00090.mpls was added as title #41","File %1 was added as title #%2","00090.mpls","41"
MSG:3307,0,2,"File 00061.mpls was added as title #42","File %1 was added as title #%2","00061.mpls","42"
MSG:3307,0,2,"File 00062.mpls was added as title #43","File %1 was added as title #%2","00062.mpls","43"
MSG:3307,0,2,"File 00060.mpls was added as title #44","File %1 was added as title #%2","00060.mpls","44"
MSG:3307,0,2,"File 00126.mpls was added as title #45","File %1 was added as title #%2","00126.mpls","45"
MSG:3307,0,2,"File 00057.mpls was added as title #46","File %1 was added as title #%2","00057.mpls","46"
MSG:3307,0,2,"File 00164.mpls was added as title #47","File %1 was added as title #%2","00164.mpls","47"
MSG:3307,0,2,"File 00055.mpls was added as title #48","File %1 was added as title #%2","00055.mpls","48"
MSG:3307,0,2,"File 00053.mpls was added as title #49","File %1 was added as title #%2","00053.mpls","49"
MSG:3307,0,2,"File 00052.mpls was added as title #50","File %1 was added as title #%2","00052.mpls","50"
MSG:3307,0,2,"File 00050.mpls was added as title #51","File %1 was added as title #%2","00050.mpls","51"
MSG:3307,0,2,"File 00103.mpls was added as title #52","File %1 was added as title #%2","00103.mpls","52"
MSG:3307,0,2,"File 00054.mpls was added as title #53","File %1 was added as title #%2","00054.mpls","53"
MSG:3307,0,2,"File 00800.mpls was added as title #54","File %1 was added as title #%2","00800.mpls","54"
MSG:3307,0,2,"File 00165.mpls was added as title #55","File %1 was added as title #%2","00165.mpls","55"
MSG:3307,0,2,"File 00020.mpls was added as title #56","File %1 was added as title #%2","00020.mpls","56"
MSG:3307,0,2,"File 00020.mpls(1) was added as title #57","File %1 was added as title #%2","00020.mpls(1)","57"
MSG:3307,16777216,2,"File 00112.mpls was added as title #58","File %1 was added as title #%2","00112.mpls","58"
MSG:3309,0,2,"Title 00091.mpls is equal to title 00061.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00091.mpls","00061.mpls"
MSG:3307,0,2,"File 00125.mpls was added as title #59","File %1 was added as title #%2","00125.mpls","59"
MSG:3307,0,2,"File 00077.mpls was added as title #60","File %1 was added as title #%2","00077.mpls","60"
MSG:3307,0,2,"File 00113.m2ts was added as title #61","File %1 was added as title #%2","00113.m2ts","61"
MSG:3307,0,2,"File 00109.m2ts was added as title #62","File %1 was added as title #%2","00109.m2ts","62"
MSG:3307,0,2,"File 00108.m2ts was added as title #63","File %1 was added as title #%2","00108.m2ts","63"
MSG:3307,0,2,"File 00105.m2ts was added as title #64","File %1 was added as title #%2","00105.m2ts","64"
MSG:3307,0,2,"File 00097.m2ts was added as title #65","File %1 was added as title #%2","00097.m2ts","65"
MSG:3307,0,2,"File 00094.m2ts was added as title #66","File %1 was added as title #%2","00094.m2ts","66"
MSG:3307,16777216,2,"File 00093.m2ts was added as title #67","File %1 was added as title #%2","00093.m2ts","67"
MSG:3307,16777216,2,"File 00032.m2ts was added as title #68","File %1 was added as title #%2","00032.m2ts","68"
MSG:3307,16777216,2,"File 00037.m2ts was added as title #69","File %1 was added as title #%2","00037.m2ts","69"
MSG:3307,0,2,"File 00030.m2ts was added as title #70","File %1 was added as title #%2","00030.m2ts","70"
MSG:3307,16777216,2,"File 00151.m2ts was added as title #71","File %1 was added as title #%2","00151.m2ts","71"
