MSG:1005,0,1,"MakeMKV v1.18.3 win(x64-release) started","%1 started","MakeMKV v1.18.3 win(x64-release)"
DRV:0,0,999,0,"***","","***"
DRV:1,2,999,12,"***","***","***"
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:1011,0,1,"Using LibreDrive mode (v02.1 id=DFAA920B9011)","%1","Using LibreDrive mode (v02.1 id=DFAA920B9011)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
MSG:3307,0,2,"File 00001.mpls was added as title #0","File %1 was added as title #%2","00001.mpls","0"
MSG:3307,0,2,"File 00002.mpls was added as title #1","File %1 was added as title #%2","00002.mpls","1"
MSG:3307,0,2,"File 00003.mpls was added as title #2","File %1 was added as title #%2","00003.mpls","2"
MSG:3307,0,2,"File 00004.mpls was added as title #3","File %1 was added as title #%2","00004.mpls","3"
MSG:3307,0,2,"File 00005.mpls was added as title #4","File %1 was added as title #%2","00005.mpls","4"
MSG:3307,0,2,"File 00006.mpls was added as title #5","File %1 was added as title #%2","00006.mpls","5"
MSG:3307,0,2,"File 00007.mpls was added as title #6","File %1 was added as title #%2","00007.mpls","6"
MSG:3307,0,2,"File 00008.mpls was added as title #7","File %1 was added as title #%2","00008.mpls","7"
MSG:3307,0,2,"File 00009.mpls was added as title #8","File %1 was added as title #%2","00009.mpls","8"
MSG:3307,0,2,"File 00010.mpls was added as title #9","File %1 was added as title #%2","00010.mpls","9"
MSG:3307,0,2,"File 00011.mpls was added as title #10","File %1 was added as title #%2","00011.mpls","10"
MSG:3307,0,2,"File 00012.mpls was added as title #11","File %1 was added as title #%2","00012.mpls","11"
MSG:3307,0,2,"File 00013.mpls was added as title #12","File %1 was added as title #%2","00013.mpls","12"
MSG:3307,0,2,"File 00014.mpls was added as title #13","File %1 was added as title #%2","00014.mpls","13"
