MSG:1005,0,1,"MakeMKV v1.16.5 win(x86-release) started","%1 started","MakeMKV v1.16.5 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
MSG:3338,0,2,"Downloading latest SDF to *** ...","Downloading latest %1 to %2 ...","SDF","***"
DRV:0,2,999,1,"***","***","***"
DRV:1,256,999,0,"","",""
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:1011,0,1,"Using LibreDrive mode (v06.3 id=F046CEB2F3AB)","%1","Using LibreDrive mode (v06.3 id=F046CEB2F3AB)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:3019,0,2,"Cells 25-end were skipped due to cell commands (structure protection?)","Cells %1-%2 were skipped due to cell commands (structure protection?)","25","end"
MSG:3028,0,3,"Title #1 was added (18 cell(s), 2:09:03)","Title #%1 was added (%2 cell(s), %3)","1","18","2:09:03"
MSG:3019,16777216,2,"Cells 7-end were skipped due to cell commands (structure protection?)","Cells %1-%2 were skipped due to cell commands (structure protection?)","7","end"
MSG:3028,0,3,"Title #2 was added (6 cell(s), 0:43:05)","Title #%1 was added (%2 cell(s), %3)","2","6","0:43:05"
MSG:3019,16777216,2,"Cells 7-end were skipped due to cell commands (structure protection?)","Cells %1-%2 were skipped due to cell commands (structure protection?)","7","end"
MSG:3028,0,3,"Title #3 was added (6 cell(s), 0:42:55)","Title #%1 was added (%2 cell(s), %3)","3","6","0:42:55"
MSG:3019,16777216,2,"Cells 7-end were skipped due to cell commands (structure protection?)","Cells %1-%2 were skipped due to cell commands (structure protection?)","7","end"
MSG:3028,0,3,"Title #5 was added (5 cell(s), 0:39:12)","Title #%1 was added (%2 cell(s), %3)","5","5","0:39:12"
MSG:3028,0,3,"Title #11 was added (1 cell(s), 0:00:21)","Title #%1 was added (%2 cell(s), %3)","11","1","0:00:21"
MSG:3028,0,3,"Title #11/1 was added (1 cell(s), 0:00:07)","Title #%1 was added (%2 cell(s), %3)","11/1","1","0:00:07"
MSG:3028,0,3,"Title #11/2 was added (1 cell(s), 0:01:18)","Title #%1 was added (%2 cell(s), %3)","11/2","1","0:01:18"
MSG:3028,0,3,"Title #11/3 was added (1 cell(s), 0:00:29)","Title #%1 was added (%2 cell(s), %3)","11/3","1","0:00:29"
MSG:3019,0,2,"Cells 2-end were skipped due to cell commands (structure protection?)","Cells %1-%2 were skipped due to cell commands (structure protection?)","2","end"
MSG:3019,0,2,"Cells 3-end were skipped due to cell commands (structure protection?)","Cells %1-%2 were skipped due to cell commands (structure protection?)","3","end"
MSG:3028,0,3,"Title #13 was added (1 cell(s), 0:00:12)","Title #%1 was added (%2 cell(s), %3)","13","1","0:00:12"
MSG:3028,0,3,"Title #13/1 was added (1 cell(s), 0:00:12)","Title #%1 was added (%2 cell(s), %3)","13/1","1","0:00:12"
MSG:2004,0,4,"Error 'Scsi error - MEDIUM ERROR:NO SEEK COMPLETE' occurred while issuing SCSI command A40..02A68AB0..00CC4 to device 'SPTI:\\Device\\CdRom0'","Error '%1' occurred while issuing SCSI command %4 to device '%2:%3'","Scsi error - MEDIUM ERROR:NO SEEK COMPLETE","SPTI","\\Device\\CdRom0","A40..02A68AB0..00CC4"
