MSG:1005,0,1,"MakeMKV v1.16.4 win(x86-release) started","%1 started","MakeMKV v1.16.4 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
DRV:0,2,999,12,"BD-RE BUFFALO Optical Drive BU10","THE_GENTLEMEN","D:"
DRV:1,2,999,0,"DVD-ROM Msft Virtual DVD-ROM 1.0","SQL2016_X64_ENU","G:"
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:1011,0,1,"Using LibreDrive mode (v06.2 id=F046CEB2F3AB)","%1","Using LibreDrive mode (v06.2 id=F046CEB2F3AB)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
MSG:3344,0,1,"Using Java runtime from C:/Program Files/Java/jre1.8.0_301/bin/java.exe","Using Java runtime from %1","C:/Program Files/Java/jre1.8.0_301/bin/java.exe"
MSG:1003,16777248,3,"DEBUG: Code 0 at r?_xyU.D8F++t-KR~D:213130007","DEBUG: Code %1 at %2:%3","0","r?_xyU.D8F++t-KR~D","213130007"
MSG:1003,32,3,"DEBUG: Code 1 at dWm!wG0ozk[DC7xgo:213131548","DEBUG: Code %1 at %2:%3","1","dWm!wG0ozk[DC7xgo","213131548"
MSG:3307,0,2,"File 00156.mpls was added as title #0","File %1 was added as title #%2","00156.mpls","0"
MSG:3307,0,2,"File 00157.mpls was added as title #1","File %1 was added as title #%2","00157.mpls","1"
MSG:3307,16777216,2,"File 01104.mpls was added as title #2","File %1 was added as title #%2","01104.mpls","2"
MSG:3307,0,2,"File 01105.mpls was added as title #3","File %1 was added as title #%2","01105.mpls","3"
MSG:3307,0,2,"File 01106.mpls was added as title #4","File %1 was added as title #%2","01106.mpls","4"
MSG:3307,0,2,"File 01107.mpls was added as title #5","File %1 was added as title #%2","01107.mpls","5"
MSG:3307,0,2,"File 01108.mpls was added as title #6","File %1 was added as title #%2","01108.mpls","6"
MSG:3307,0,2,"File 01109.mpls was added as title #7","File %1 was added as title #%2","01109.mpls","7"
MSG:3307,0,2,"File 01111.mpls was added as title #8","File %1 was added as title #%2","01111.mpls","8"
MSG:3307,16777216,2,"File 00100.mpls was added as title #9","File %1 was added as title #%2","00100.mpls","9"
MSG:3309,0,2,"Title 00100.mpls(1) is equal to title 00100.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00100.mpls(1)","00100.mpls"
MSG:3307,0,2,"File 00600.mpls was added as title #10","File %1 was added as title #%2","00600.mpls","10"
MSG:3307,0,2,"File 01056.mpls was added as title #11","File %1 was added as title #%2","01056.mpls","11"
MSG:3307,0,2,"File 00152.mpls was added as title #12","File %1 was added as title #%2","00152.mpls","12"
MSG:3307,16777216,2,"File 00036.mpls was added as title #13","File %1 was added as title #%2","00036.mpls","13"
MSG:3309,16777216,2,"Title 00036.mpls(1) is equal to title 00036.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00036.mpls(1)","00036.mpls"
MSG:3309,0,2,"Title 00036.mpls(2) is equal to title 00036.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00036.mpls(2)","00036.mpls"
MSG:3307,16777216,2,"File 00037.mpls was added as title #14","File %1 was added as title #%2","00037.mpls","14"
MSG:3309,16777216,2,"Title 00037.mpls(1) is equal to title 00037.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00037.mpls(1)","00037.mpls"
MSG:3309,0,2,"Title 00037.mpls(2) is equal to title 00037.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00037.mpls(2)","00037.mpls"
MSG:3307,16777216,2,"File 00038.mpls was added as title #15","File %1 was added as title #%2","00038.mpls","15"
MSG:3309,16777216,2,"Title 00038.mpls(1) is equal to title 00038.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00038.mpls(1)","00038.mpls"
MSG:3309,16777216,2,"Title 00038.mpls(2) is equal to title 00038.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00038.mpls(2)","00038.mpls"
MSG:3307,16777216,2,"File 00039.mpls was added as title #16","File %1 was added as title #%2","00039.mpls","16"
MSG:3309,0,2,"Title 00039.mpls(1) is equal to title 00039.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00039.mpls(1)","00039.mpls"
MSG:3307,16777216,2,"File 00040.mpls was added as title #17","File %1 was added as title #%2","00040.mpls","17"
MSG:3309,0,2,"Title 00040.mpls(1) is equal to title 00040.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00040.mpls(1)","00040.mpls"
MSG:3307,16777216,2,"File 00041.mpls was added as title #18","File %1 was added as title #%2","00041.mpls","18"
MSG:3309,16777216,2,"Title 00041.mpls(1) is equal to title 00041.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00041.mpls(1)","00041.mpls"
MSG:3307,16777216,2,"File 00042.mpls was added as title #19","File %1 was added as title #%2","00042.mpls","19"
MSG:3309,16777216,2,"Title 00042.mpls(1) is equal to title 00042.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00042.mpls(1)","00042.mpls"
MSG:3307,16777216,2,"File 00043.mpls was added as title #20","File %1 was added as title #%2","00043.mpls","20"
MSG:3309,0,2,"Title 00043.mpls(1) is equal to title 00043.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00043.mpls(1)","00043.mpls"
MSG:3307,16777216,2,"File 00044.mpls was added as title #21","File %1 was added as title #%2","00044.mpls","21"
MSG:3309,0,2,"Title 00044.mpls(1) is equal to title 00044.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00044.mpls(1)","00044.mpls"
MSG:3307,16777216,2,"File 00045.mpls was added as title #22","File %1 was added as title #%2","00045.mpls","22"
MSG:3309,16777216,2,"Title 00045.mpls(1) is equal to title 00045.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00045.mpls(1)","00045.mpls"
MSG:3307,16777216,2,"File 00046.mpls was added as title #23","File %1 was added as title #%2","00046.mpls","23"
MSG:3309,0,2,"Title 00046.mpls(1) is equal to title 00046.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00046.mpls(1)","00046.mpls"
MSG:3307,16777216,2,"File 00010.mpls was added as title #24","File %1 was added as title #%2","00010.mpls","24"
MSG:3309,16777216,2,"Title 00010.mpls(1) is equal to title 00010.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00010.mpls(1)","00010.mpls"
