MSG:1005,0,1,"MakeMKV v1.18.3 win(x64-release) started","%1 started","MakeMKV v1.18.3 win(x64-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
DRV:0,2,999,12,"***","***","***"
DRV:1,256,999,0,"","",""
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:1011,0,1,"Using LibreDrive mode (v02.1 id=DFE22909F92F)","%1","Using LibreDrive mode (v02.1 id=DFE22909F92F)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
MSG:3344,0,1,"Using Java runtime from C:\\Program Files\\Java\\jdk-12.0.2\\bin\\java.exe","Using Java runtime from %1","C:\\Program Files\\Java\\jdk-12.0.2\\bin\\java.exe"
MSG:1003,16777248,3,"DEBUG: Code 2 at Za@r5t--\\\\/hM6DS]:29394229","DEBUG: Code %1 at %2:%3","2","Za@r5t--\\\\/hM6DS]","29394229"
MSG:1003,16777248,3,"DEBUG: Code 0 at 3oHi]j:uXx ch9O(<p:213130007","DEBUG: Code %1 at %2:%3","0","3oHi]j:uXx ch9O(<p","213130007"
MSG:1003,16777248,3,"DEBUG: Code 441 at r-=#2{{G\"1Zu0cA51C\\I:213135320","DEBUG: Code %1 at %2:%3","441","r-=#2{{G\"1Zu0cA51C\\I","213135320"
MSG:1003,32,3,"DEBUG: Code 1 at r-=#2{{G\"1Zu0cA51C\\I:213133894","DEBUG: Code %1 at %2:%3","1","r-=#2{{G\"1Zu0cA51C\\I","213133894"
