MSG:1005,0,1,"MakeMKV v1.17.6 win(x86-release) started","%1 started","MakeMKV v1.17.6 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
MSG:1011,0,1,"Using LibreDrive mode (v01.0 id=DFE22909F92F)","%1","Using LibreDrive mode (v01.0 id=DFE22909F92F)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
MSG:3344,0,1,"Using Java runtime from C:\\Program Files\\Java\\jdk-12.0.2\\bin\\java.exe","Using Java runtime from %1","C:\\Program Files\\Java\\jdk-12.0.2\\bin\\java.exe"
MSG:3307,0,2,"File 00100.mpls was added as title #0","File %1 was added as title #%2","00100.mpls","0"
MSG:3307,0,2,"File 00104.mpls was added as title #1","File %1 was added as title #%2","00104.mpls","1"
MSG:3307,0,2,"File 00116.mpls was added as title #2","File %1 was added as title #%2","00116.mpls","2"
MSG:3307,0,2,"File 00208.mpls was added as title #3","File %1 was added as title #%2","00208.mpls","3"
MSG:3307,0,2,"File 00102.mpls was added as title #4","File %1 was added as title #%2","00102.mpls","4"
MSG:3307,0,2,"File 00080.mpls was added as title #5","File %1 was added as title #%2","00080.mpls","5"
MSG:3307,0,2,"File 00098.mpls was added as title #6","File %1 was added as title #%2","00098.mpls","6"
MSG:3307,0,2,"File 00600.mpls was added as title #7","File %1 was added as title #%2","00600.mpls","7"
MSG:3307,0,2,"File 00601.mpls was added as title #8","File %1 was added as title #%2","00601.mpls","8"
MSG:3307,0,2,"File 00602.mpls was added as title #9","File %1 was added as title #%2","00602.mpls","9"
MSG:3307,0,2,"File 00603.mpls was added as title #10","File %1 was added as title #%2","00603.mpls","10"
MSG:3307,0,2,"File 00604.mpls was added as title #11","File %1 was added as title #%2","00604.mpls","11"
MSG:3307,0,2,"File 00605.mpls was added as title #12","File %1 was added as title #%2","00605.mpls","12"
MSG:3307,0,2,"File 00606.mpls was added as title #13","File %1 was added as title #%2","00606.mpls","13"
MSG:3307,0,2,"File 00607.mpls was added as title #14","File %1 was added as title #%2","00607.mpls","14"
MSG:3307,0,2,"File 00608.mpls was added as title #15","File %1 was added as title #%2","00608.mpls","15"
MSG:3307,0,2,"File 00609.mpls was added as title #16","File %1 was added as title #%2","00609.mpls","16"
MSG:3307,0,2,"File 00610.mpls was added as title #17","File %1 was added as title #%2","00610.mpls","17"
MSG:3307,0,2,"File 00611.mpls was added as title #18","File %1 was added as title #%2","00611.mpls","18"
MSG:3307,0,2,"File 00612.mpls was added as title #19","File %1 was added as title #%2","00612.mpls","19"
MSG:3307,0,2,"File 00615.mpls was added as title #20","File %1 was added as title #%2","00615.mpls","20"
MSG:3307,0,2,"File 00616.mpls was added as title #21","File %1 was added as title #%2","00616.mpls","21"
MSG:3307,0,2,"File 00617.mpls was added as title #22","File %1 was added as title #%2","00617.mpls","22"
MSG:3307,0,2,"File 00618.mpls was added as title #23","File %1 was added as title #%2","00618.mpls","23"
MSG:3307,0,2,"File 00619.mpls was added as title #24","File %1 was added as title #%2","00619.mpls","24"
MSG:3307,0,2,"File 00620.mpls was added as title #25","File %1 was added as title #%2","00620.mpls","25"
MSG:3307,0,2,"File 00621.mpls was added as title #26","File %1 was added as title #%2","00621.mpls","26"
MSG:3307,0,2,"File 00622.mpls was added as title #27","File %1 was added as title #%2","00622.mpls","27"
MSG:3307,0,2,"File 00623.mpls was added as title #28","File %1 was added as title #%2","00623.mpls","28"
MSG:3307,0,2,"File 00624.mpls was added as title #29","File %1 was added as title #%2","00624.mpls","29"
MSG:3307,0,2,"File 00625.mpls was added as title #30","File %1 was added as title #%2","00625.mpls","30"
MSG:3307,0,2,"File 00626.mpls was added as title #31","File %1 was added as title #%2","00626.mpls","31"
MSG:3307,0,2,"File 00627.mpls was added as title #32","File %1 was added as title #%2","00627.mpls","32"
MSG:3307,0,2,"File 00628.mpls was added as title #33","File %1 was added as title #%2","00628.mpls","33"
MSG:3307,0,2,"File 00629.mpls was added as title #34","File %1 was added as title #%2","00629.mpls","34"
