MSG:1005,0,1,"MakeMKV v1.17.6 win(x86-release) started","%1 started","MakeMKV v1.17.6 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
MSG:5075,131072,2,"The new version 1.17.8 is available for download at http://www.makemkv.com/download/","The new version %1 is available for download at %2","1.17.8","http://www.makemkv.com/download/"
MSG:1011,0,1,"Using LibreDrive mode (v01.0 id=DFE22909F92F)","%1","Using LibreDrive mode (v01.0 id=DFE22909F92F)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
MSG:3344,0,1,"Using Java runtime from C:\\Program Files\\Java\\jdk-12.0.2\\bin\\java.exe","Using Java runtime from %1","C:\\Program Files\\Java\\jdk-12.0.2\\bin\\java.exe"
MSG:3307,0,2,"File 00801.mpls was added as title #0","File %1 was added as title #%2","00801.mpls","0"
MSG:3307,0,2,"File 00149.mpls was added as title #1","File %1 was added as title #%2","00149.mpls","1"
MSG:3307,0,2,"File 01041.mpls was added as title #2","File %1 was added as title #%2","01041.mpls","2"
MSG:3307,0,2,"File 01042.mpls was added as title #3","File %1 was added as title #%2","01042.mpls","3"
MSG:3307,16777216,2,"File 01048.mpls was added as title #4","File %1 was added as title #%2","01048.mpls","4"
MSG:3309,0,2,"Title 00040.mpls is equal to title 00801.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00040.mpls","00801.mpls"
MSG:3307,0,2,"File 01064.mpls was added as title #5","File %1 was added as title #%2","01064.mpls","5"
MSG:3307,0,2,"File 01065.mpls was added as title #6","File %1 was added as title #%2","01065.mpls","6"
MSG:3307,0,2,"File 01066.mpls was added as title #7","File %1 was added as title #%2","01066.mpls","7"
MSG:3307,16777216,2,"File 01067.mpls was added as title #8","File %1 was added as title #%2","01067.mpls","8"
MSG:3307,0,2,"File 00174.m2ts was added as title #9","File %1 was added as title #%2","00174.m2ts","9"
MSG:3307,0,2,"File 00175.m2ts was added as title #10","File %1 was added as title #%2","00175.m2ts","10"
MSG:3307,0,2,"File 00165.m2ts was added as title #11","File %1 was added as title #%2","00165.m2ts","11"
MSG:3307,16777216,2,"File 00293.m2ts was added as title #12","File %1 was added as title #%2","00293.m2ts","12"
MSG:3307,0,2,"File 00214.m2ts was added as title #13","File %1 was added as title #%2","00214.m2ts","13"
MSG:3307,0,2,"File 00240.m2ts was added as title #14","File %1 was added as title #%2","00240.m2ts","14"
MSG:3307,16777216,2,"File 00241.m2ts was added as title #15","File %1 was added as title #%2","00241.m2ts","15"
MSG:3307,0,2,"File 00215.m2ts was added as title #16","File %1 was added as title #%2","00215.m2ts","16"
MSG:3307,16777216,2,"File 00242.m2ts was added as title #17","File %1 was added as title #%2","00242.m2ts","17"
MSG:3307,0,2,"File 00216.m2ts was added as title #18","File %1 was added as title #%2","00216.m2ts","18"
MSG:3307,16777216,2,"File 00243.m2ts was added as title #19","File %1 was added as title #%2","00243.m2ts","19"
MSG:3307,16777216,2,"File 00217.m2ts was added as title #20","File %1 was added as title #%2","00217.m2ts","20"
MSG:3307,16777216,2,"File 00218.m2ts was added as title #21","File %1 was added as title #%2","00218.m2ts","21"
MSG:3307,0,2,"File 00219.m2ts was added as title #22","File %1 was added as title #%2","00219.m2ts","22"
MSG:3307,0,2,"File 00099.m2ts was added as title #23","File %1 was added as title #%2","00099.m2ts","23"
MSG:3307,0,2,"File 00100.m2ts was added as title #24","File %1 was added as title #%2","00100.m2ts","24"
MSG:3307,0,2,"File 00231.m2ts was added as title #25","File %1 was added as title #%2","00231.m2ts","25"
MSG:3307,0,2,"File 00079.m2ts was added as title #26","File %1 was added as title #%2","00079.m2ts","26"
MSG:3307,0,2,"File 00039.m2ts was added as title #27","File %1 was added as title #%2","00039.m2ts","27"
MSG:3307,0,2,"File 00078.m2ts was added as title #28","File %1 was added as title #%2","00078.m2ts","28"
MSG:3307,0,2,"File 00098.m2ts was added as title #29","File %1 was added as title #%2","00098.m2ts","29"
MSG:3307,0,2,"File 00040.m2ts was added as title #30","File %1 was added as title #%2","00040.m2ts","30"
MSG:3307,0,2,"File 00107.m2ts was added as title #31","File %1 was added as title #%2","00107.m2ts","31"
MSG:3307,0,2,"File 00017.m2ts was added as title #32","File %1 was added as title #%2","00017.m2ts","32"
MSG:3307,0,2,"File 00130.m2ts was added as title #33","File %1 was added as title #%2","00130.m2ts","33"
MSG:3307,0,2,"File 00007.m2ts was added as title #34","File %1 was added as title #%2","00007.m2ts","34"
MSG:3307,0,2,"File 00012.m2ts was added as title #35","File %1 was added as title #%2","00012.m2ts","35"
MSG:3307,0,2,"File 00093.m2ts was added as title #36","File %1 was added as title #%2","00093.m2ts","36"
MSG:3307,0,2,"File 00011.m2ts was added as title #37","File %1 was added as title #%2","00011.m2ts","37"
MSG:3307,0,2,"File 00097.m2ts was added as title #38","File %1 was added as title #%2","00097.m2ts","38"
MSG:3307,0,2,"File 00227.m2ts was added as title #39","File %1 was added as title #%2","00227.m2ts","39"
MSG:3307,0,2,"File 00115.m2ts was added as title #40","File %1 was added as title #%2","00115.m2ts","40"
MSG:3307,0,2,"File 00228.m2ts was added as title #41","File %1 was added as title #%2","00228.m2ts","41"
MSG:3307,0,2,"File 00131.m2ts was added as title #42","File %1 was added as title #%2","00131.m2ts","42"
MSG:3307,0,2,"File 00028.m2ts was added as title #43","File %1 was added as title #%2","00028.m2ts","43"
MSG:3307,0,2,"File 00132.m2ts was added as title #44","File %1 was added as title #%2","00132.m2ts","44"
MSG:3307,0,2,"File 00085.m2ts was added as title #45","File %1 was added as title #%2","00085.m2ts","45"
MSG:3307,0,2,"File 00005.m2ts was added as title #46","File %1 was added as title #%2","00005.m2ts","46"
MSG:3307,0,2,"File 00088.m2ts was added as title #47","File %1 was added as title #%2","00088.m2ts","47"
MSG:3307,0,2,"File 00008.m2ts was added as title #48","File %1 was added as title #%2","00008.m2ts","48"
MSG:3307,0,2,"File 00090.m2ts was added as title #49","File %1 was added as title #%2","00090.m2ts","49"
MSG:3307,0,2,"File 00009.m2ts was added as title #50","File %1 was added as title #%2","00009.m2ts","50"
MSG:3307,0,2,"File 00010.m2ts was added as title #51","File %1 was added as title #%2","00010.m2ts","51"
MSG:3307,0,2,"File 00096.m2ts was added as title #52","File %1 was added as title #%2","00096.m2ts","52"
MSG:3307,0,2,"File 00229.m2ts was added as title #53","File %1 was added as title #%2","00229.m2ts","53"
MSG:3307,0,2,"File 00104.m2ts was added as title #54","File %1 was added as title #%2","00104.m2ts","54"
MSG:3307,0,2,"File 00016.m2ts was added as title #55","File %1 was added as title #%2","00016.m2ts","55"
MSG:3307,0,2,"File 00015.m2ts was added as title #56","File %1 was added as title #%2","00015.m2ts","56"
MSG:3307,0,2,"File 00109.m2ts was added as title #57","File %1 was added as title #%2","00109.m2ts","57"
MSG:3307,0,2,"File 00020.m2ts was added as title #58","File %1 was added as title #%2","00020.m2ts","58"
MSG:3307,0,2,"File 00110.m2ts was added as title #59","File %1 was added as title #%2","00110.m2ts","59"
MSG:3307,0,2,"File 00021.m2ts was added as title #60","File %1 was added as title #%2","00021.m2ts","60"
MSG:3307,0,2,"File 00121.m2ts was added as title #61","File %1 was added as title #%2","00121.m2ts","61"
MSG:3307,0,2,"File 00024.m2ts was added as title #62","File %1 was added as title #%2","00024.m2ts","62"
MSG:3307,0,2,"File 00122.m2ts was added as title #63","File %1 was added as title #%2","00122.m2ts","63"
MSG:3307,0,2,"File 00025.m2ts was added as title #64","File %1 was added as title #%2","00025.m2ts","64"
MSG:3307,0,2,"File 00123.m2ts was added as title #65","File %1 was added as title #%2","00123.m2ts","65"
MSG:3307,0,2,"File 00026.m2ts was added as title #66","File %1 was added as title #%2","00026.m2ts","66"
MSG:3307,0,2,"File 00125.m2ts was added as title #67","File %1 was added as title #%2","00125.m2ts","67"
