MSG:1005,0,1,"MakeMKV v1.18.1 win(x64-release) started","%1 started","MakeMKV v1.18.1 win(x64-release)"
MSG:5075,131072,2,"The new version 1.18.3 is available for download at http://www.makemkv.com/download/","The new version %1 is available for download at %2","1.18.3","http://www.makemkv.com/download/"
DRV:0,2,999,12,"***","***","***"
DRV:1,256,999,0,"","",""
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:1011,0,1,"Using LibreDrive mode (v06.3 id=7FA2657C7667)","%1","Using LibreDrive mode (v06.3 id=7FA2657C7667)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
MSG:3307,0,2,"File 01120.mpls was added as title #0","File %1 was added as title #%2","01120.mpls","0"
MSG:3307,0,2,"File 01121.mpls was added as title #1","File %1 was added as title #%2","01121.mpls","1"
MSG:3307,0,2,"File 01122.mpls was added as title #2","File %1 was added as title #%2","01122.mpls","2"
MSG:3307,0,2,"File 01123.mpls was added as title #3","File %1 was added as title #%2","01123.mpls","3"
MSG:3307,0,2,"File 01124.mpls was added as title #4","File %1 was added as title #%2","01124.mpls","4"
MSG:3307,0,2,"File 01125.mpls was added as title #5","File %1 was added as title #%2","01125.mpls","5"
MSG:3307,0,2,"File 00252.mpls was added as title #6","File %1 was added as title #%2","00252.mpls","6"
MSG:3307,0,2,"File 00253.mpls was added as title #7","File %1 was added as title #%2","00253.mpls","7"
MSG:3307,0,2,"File 01201.mpls was added as title #8","File %1 was added as title #%2","01201.mpls","8"
MSG:3307,0,2,"File 00063.mpls was added as title #9","File %1 was added as title #%2","00063.mpls","9"
MSG:3307,0,2,"File 01200.mpls was added as title #10","File %1 was added as title #%2","01200.mpls","10"
MSG:3307,0,2,"File 00323.mpls was added as title #11","File %1 was added as title #%2","00323.mpls","11"
MSG:3307,0,2,"File 00331.mpls was added as title #12","File %1 was added as title #%2","00331.mpls","12"
MSG:3307,0,2,"File 00342.mpls was added as title #13","File %1 was added as title #%2","00342.mpls","13"
MSG:3307,0,2,"File 00360.mpls was added as title #14","File %1 was added as title #%2","00360.mpls","14"
MSG:3307,0,2,"File 00258.mpls was added as title #15","File %1 was added as title #%2","00258.mpls","15"
MSG:3307,0,2,"File 00436.mpls was added as title #16","File %1 was added as title #%2","00436.mpls","16"
MSG:3307,0,2,"File 00437.mpls was added as title #17","File %1 was added as title #%2","00437.mpls","17"
MSG:3307,0,2,"File 00438.mpls was added as title #18","File %1 was added as title #%2","00438.mpls","18"
MSG:3307,0,2,"File 00439.mpls was added as title #19","File %1 was added as title #%2","00439.mpls","19"
MSG:3307,0,2,"File 00440.mpls was added as title #20","File %1 was added as title #%2","00440.mpls","20"
MSG:3307,0,2,"File 00441.mpls was added as title #21","File %1 was added as title #%2","00441.mpls","21"
MSG:3307,0,2,"File 00442.mpls was added as title #22","File %1 was added as title #%2","00442.mpls","22"
MSG:3307,0,2,"File 00443.mpls was added as title #23","File %1 was added as title #%2","00443.mpls","23"
MSG:3307,0,2,"File 00444.mpls was added as title #24","File %1 was added as title #%2","00444.mpls","24"
MSG:3307,0,2,"File 00445.mpls was added as title #25","File %1 was added as title #%2","00445.mpls","25"
MSG:3307,0,2,"File 00446.mpls was added as title #26","File %1 was added as title #%2","00446.mpls","26"
MSG:3307,0,2,"File 00447.mpls was added as title #27","File %1 was added as title #%2","00447.mpls","27"
MSG:3307,0,2,"File 00448.mpls was added as title #28","File %1 was added as title #%2","00448.mpls","28"
MSG:3307,0,2,"File 00800.mpls was added as title #29","File %1 was added as title #%2","00800.mpls","29"
MSG:3307,0,2,"File 00020.mpls was added as title #30","File %1 was added as title #%2","00020.mpls","30"
MSG:3307,16777216,2,"File 00300.mpls was added as title #31","File %1 was added as title #%2","00300.mpls","31"
MSG:3309,16777216,2,"Title 00324.mpls is equal to title 00323.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00324.mpls","00323.mpls"
MSG:3309,16777216,2,"Title 00332.mpls is equal to title 00331.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00332.mpls","00331.mpls"
MSG:3309,16777216,2,"Title 00343.mpls is equal to title 00342.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00343.mpls","00342.mpls"
MSG:3309,0,2,"Title 00361.mpls is equal to title 00360.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00361.mpls","00360.mpls"
MSG:3307,0,2,"File 00372.mpls was added as title #32","File %1 was added as title #%2","00372.mpls","32"
MSG:3307,16777216,2,"File 00377.mpls was added as title #33","File %1 was added as title #%2","00377.mpls","33"
MSG:3307,0,2,"File 00330.mpls was added as title #34","File %1 was added as title #%2","00330.mpls","34"
MSG:3307,0,2,"File 00390.mpls was added as title #35","File %1 was added as title #%2","00390.mpls","35"
MSG:3307,0,2,"File 00394.mpls was added as title #36","File %1 was added as title #%2","00394.mpls","36"
MSG:3307,16777216,2,"File 00413.mpls was added as title #37","File %1 was added as title #%2","00413.mpls","37"
MSG:3307,0,2,"File 00389.mpls was added as title #38","File %1 was added as title #%2","00389.mpls","38"
MSG:3307,16777216,2,"File 00420.mpls was added as title #39","File %1 was added as title #%2","00420.mpls","39"
MSG:3309,16777216,2,"Title 00333.mpls is equal to title 00331.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00333.mpls","00331.mpls"
MSG:3309,16777216,2,"Title 00334.mpls is equal to title 00331.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00334.mpls","00331.mpls"
MSG:3309,16777216,2,"Title 00335.mpls is equal to title 00331.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00335.mpls","00331.mpls"
MSG:3309,16777216,2,"Title 00336.mpls is equal to title 00331.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00336.mpls","00331.mpls"
MSG:3309,16777216,2,"Title 00337.mpls is equal to title 00331.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00337.mpls","00331.mpls"
MSG:3309,16777216,2,"Title 00338.mpls is equal to title 00331.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00338.mpls","00331.mpls"
MSG:3309,16777216,2,"Title 00339.mpls is equal to title 00331.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00339.mpls","00331.mpls"
MSG:3309,16777216,2,"Title 00340.mpls is equal to title 00331.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00340.mpls","00331.mpls"
MSG:3309,16777216,2,"Title 00344.mpls is equal to title 00342.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00344.mpls","00342.mpls"
MSG:3309,16777216,2,"Title 00345.mpls is equal to title 00342.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00345.mpls","00342.mpls"
MSG:3309,16777216,2,"Title 00346.mpls is equal to title 00342.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00346.mpls","00342.mpls"
MSG:3309,16777216,2,"Title 00347.mpls is equal to title 00342.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00347.mpls","00342.mpls"
