MSG:1005,0,1,"MakeMKV v1.16.4 win(x86-release) started","%1 started","MakeMKV v1.16.4 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
DRV:0,2,999,12,"BD-RE BUFFALO Optical Drive BU10","KNIVES_OUT","D:"
DRV:1,2,999,0,"DVD-ROM Msft Virtual DVD-ROM 1.0","SQL2016_X64_ENU","G:"
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:1011,0,1,"Using LibreDrive mode (v06.2 id=F046CEB2F3AB)","%1","Using LibreDrive mode (v06.2 id=F046CEB2F3AB)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
MSG:3344,0,1,"Using Java runtime from C:/Program Files/Java/jre1.8.0_301/bin/java.exe","Using Java runtime from %1","C:/Program Files/Java/jre1.8.0_301/bin/java.exe"
MSG:3307,0,2,"File 00001.mpls was added as title #0","File %1 was added as title #%2","00001.mpls","0"
MSG:3307,0,2,"File 00002.mpls was added as title #1","File %1 was added as title #%2","00002.mpls","1"
MSG:3307,0,2,"File 00003.mpls was added as title #2","File %1 was added as title #%2","00003.mpls","2"
MSG:3307,0,2,"File 00004.mpls was added as title #3","File %1 was added as title #%2","00004.mpls","3"
MSG:3307,0,2,"File 00011.mpls was added as title #4","File %1 was added as title #%2","00011.mpls","4"
MSG:3307,16777216,2,"File 00020.mpls was added as title #5","File %1 was added as title #%2","00020.mpls","5"
MSG:3307,0,2,"File 00115.mpls was added as title #6","File %1 was added as title #%2","00115.mpls","6"
MSG:3307,0,2,"File 00116.mpls was added as title #7","File %1 was added as title #%2","00116.mpls","7"
MSG:3307,0,2,"File 00117.mpls was added as title #8","File %1 was added as title #%2","00117.mpls","8"
MSG:3307,0,2,"File 00701.mpls was added as title #9","File %1 was added as title #%2","00701.mpls","9"
MSG:3307,16777216,2,"File 00702.mpls was added as title #10","File %1 was added as title #%2","00702.mpls","10"
MSG:3307,0,2,"File 00703.mpls was added as title #11","File %1 was added as title #%2","00703.mpls","11"
MSG:3307,0,2,"File 00704.mpls was added as title #12","File %1 was added as title #%2","00704.mpls","12"
MSG:3307,0,2,"File 00705.mpls was added as title #13","File %1 was added as title #%2","00705.mpls","13"
MSG:3307,0,2,"File 00706.mpls was added as title #14","File %1 was added as title #%2","00706.mpls","14"
MSG:3307,0,2,"File 00707.mpls was added as title #15","File %1 was added as title #%2","00707.mpls","15"
MSG:3307,0,2,"File 00708.mpls was added as title #16","File %1 was added as title #%2","00708.mpls","16"
MSG:3307,0,2,"File 00709.mpls was added as title #17","File %1 was added as title #%2","00709.mpls","17"
MSG:3307,0,2,"File 00710.mpls was added as title #18","File %1 was added as title #%2","00710.mpls","18"
MSG:3307,0,2,"File 00711.mpls was added as title #19","File %1 was added as title #%2","00711.mpls","19"
MSG:3307,16777216,2,"File 00712.mpls was added as title #20","File %1 was added as title #%2","00712.mpls","20"
MSG:3307,0,2,"File 00713.mpls was added as title #21","File %1 was added as title #%2","00713.mpls","21"
MSG:3307,0,2,"File 00714.mpls was added as title #22","File %1 was added as title #%2","00714.mpls","22"
MSG:3307,0,2,"File 00715.mpls was added as title #23","File %1 was added as title #%2","00715.mpls","23"
MSG:3307,0,2,"File 00716.mpls was added as title #24","File %1 was added as title #%2","00716.mpls","24"
MSG:3307,0,2,"File 00717.mpls was added as title #25","File %1 was added as title #%2","00717.mpls","25"
MSG:3307,0,2,"File 00718.mpls was added as title #26","File %1 was added as title #%2","00718.mpls","26"
MSG:3307,0,2,"File 00719.mpls was added as title #27","File %1 was added as title #%2","00719.mpls","27"
MSG:3307,0,2,"File 00720.mpls was added as title #28","File %1 was added as title #%2","00720.mpls","28"
MSG:3307,0,2,"File 00721.mpls was added as title #29","File %1 was added as title #%2","00721.mpls","29"
MSG:3307,0,2,"File 00722.mpls was added as title #30","File %1 was added as title #%2","00722.mpls","30"
MSG:3307,16777216,2,"File 00723.mpls was added as title #31","File %1 was added as title #%2","00723.mpls","31"
MSG:3309,16777216,2,"Title 00724.mpls is equal to title 00702.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00724.mpls","00702.mpls"
MSG:3309,0,2,"Title 00725.mpls is equal to title 00704.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00725.mpls","00704.mpls"
MSG:3307,0,2,"File 00945.mpls was added as title #32","File %1 was added as title #%2","00945.mpls","32"
MSG:3307,16777216,2,"File 00013.mpls(16) was added as title #33","File %1 was added as title #%2","00013.mpls(16)","33"
MSG:3309,16777216,2,"Title 00013.mpls(23) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00013.mpls(23)","00013.mpls(16)"
MSG:3309,0,2,"Title 00013.mpls(25) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00013.mpls(25)","00013.mpls(16)"
MSG:3307,0,2,"File 00013.mpls(33) was added as title #34","File %1 was added as title #%2","00013.mpls(33)","34"
MSG:3307,16777216,2,"File 00022.mpls(14) was added as title #35","File %1 was added as title #%2","00022.mpls(14)","35"
MSG:3309,16777216,2,"Title 00022.mpls(21) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00022.mpls(21)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00022.mpls(26) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00022.mpls(26)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00022.mpls(27) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00022.mpls(27)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00022.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00022.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00026.mpls(15) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00026.mpls(15)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00026.mpls(19) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00026.mpls(19)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00026.mpls(24) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00026.mpls(24)","00013.mpls(16)"
