MSG:1005,0,1,"MakeMKV v1.18.1 win(x86-release) started","%1 started","MakeMKV v1.18.1 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
DRV:0,2,999,12,"***","Kingdom of Heaven - Disc 2","***"
DRV:1,256,999,0,"","",""
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:1011,0,1,"Using LibreDrive mode (v01.0 id=DFE22909F92F)","%1","Using LibreDrive mode (v01.0 id=DFE22909F92F)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
MSG:3307,0,2,"File 00131.mpls was added as title #0","File %1 was added as title #%2","00131.mpls","0"
MSG:3307,0,2,"File 00322.mpls was added as title #1","File %1 was added as title #%2","00322.mpls","1"
MSG:3307,0,2,"File 00235.mpls was added as title #2","File %1 was added as title #%2","00235.mpls","2"
MSG:3307,0,2,"File 00140.mpls was added as title #3","File %1 was added as title #%2","00140.mpls","3"
MSG:3307,0,2,"File 00580.mpls was added as title #4","File %1 was added as title #%2","00580.mpls","4"
MSG:3307,0,2,"File 00581.mpls was added as title #5","File %1 was added as title #%2","00581.mpls","5"
MSG:3307,0,2,"File 00582.mpls was added as title #6","File %1 was added as title #%2","00582.mpls","6"
