MSG:1005,0,1,"MakeMKV v1.16.5 win(x86-release) started","%1 started","MakeMKV v1.16.5 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
MSG:5075,16908288,2,"The new version 1.17.2 is available for download at http://www.makemkv.com/download/","The new version %1 is available for download at %2","1.17.2","http://www.makemkv.com/download/"
MSG:3338,0,2,"Downloading latest SDF to *** ...","Downloading latest %1 to %2 ...","SDF","***"
DRV:0,2,999,12,"***","***","***"
DRV:1,0,999,0,"***","","***"
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:1011,0,1,"Using LibreDrive mode (v06.3 id=4FBA32AEC678)","%1","Using LibreDrive mode (v06.3 id=4FBA32AEC678)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
MSG:3307,0,2,"File 00131.mpls was added as title #0","File %1 was added as title #%2","00131.mpls","0"
MSG:3307,0,2,"File 00486.mpls was added as title #1","File %1 was added as title #%2","00486.mpls","1"
MSG:3307,0,2,"File 00487.mpls was added as title #2","File %1 was added as title #%2","00487.mpls","2"
MSG:3307,0,2,"File 00488.mpls was added as title #3","File %1 was added as title #%2","00488.mpls","3"
MSG:3307,0,2,"File 00498.mpls was added as title #4","File %1 was added as title #%2","00498.mpls","4"
MSG:3307,0,2,"File 00499.mpls was added as title #5","File %1 was added as title #%2","00499.mpls","5"
MSG:3307,0,2,"File 00481.mpls was added as title #6","File %1 was added as title #%2","00481.mpls","6"
MSG:3307,0,2,"File 00020.mpls was added as title #7","File %1 was added as title #%2","00020.mpls","7"
MSG:3307,0,2,"File 00800.mpls was added as title #8","File %1 was added as title #%2","00800.mpls","8"
MSG:3307,16777216,2,"File 00802.mpls was added as title #9","File %1 was added as title #%2","00802.mpls","9"
MSG:3307,0,2,"File 00806.mpls was added as title #10","File %1 was added as title #%2","00806.mpls","10"
MSG:3307,16777216,2,"File 00804.mpls was added as title #11","File %1 was added as title #%2","00804.mpls","11"
MSG:3307,16777216,2,"File 00801.mpls was added as title #12","File %1 was added as title #%2","00801.mpls","12"
MSG:3307,16777216,2,"File 00803.mpls was added as title #13","File %1 was added as title #%2","00803.mpls","13"
MSG:3307,16777216,2,"File 00805.mpls was added as title #14","File %1 was added as title #%2","00805.mpls","14"
MSG:3309,16777216,2,"Title 00850.mpls is equal to title 00800.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00850.mpls","00800.mpls"
MSG:3309,16777216,2,"Title 00851.mpls is equal to title 00801.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00851.mpls","00801.mpls"
MSG:3309,16777216,2,"Title 00852.mpls is equal to title 00802.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00852.mpls","00802.mpls"
MSG:3309,16777216,2,"Title 00853.mpls is equal to title 00803.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00853.mpls","00803.mpls"
MSG:3309,0,2,"Title 00855.mpls is equal to title 00805.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00855.mpls","00805.mpls"
MSG:3307,16777216,2,"File 00300.mpls(1) was added as title #15","File %1 was added as title #%2","00300.mpls(1)","15"
MSG:3309,16777216,2,"Title 00854.mpls is equal to title 00804.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00854.mpls","00804.mpls"
MSG:3309,0,2,"Title 00856.mpls is equal to title 00806.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00856.mpls","00806.mpls"
MSG:3307,0,2,"File 00123.m2ts was added as title #16","File %1 was added as title #%2","00123.m2ts","16"
MSG:3307,0,2,"File 00600.m2ts was added as title #17","File %1 was added as title #%2","00600.m2ts","17"
MSG:3307,0,2,"File 00601.m2ts was added as title #18","File %1 was added as title #%2","00601.m2ts","18"
MSG:3307,0,2,"File 00050.m2ts was added as title #19","File %1 was added as title #%2","00050.m2ts","19"
MSG:3307,16777216,2,"File 00133.m2ts was added as title #20","File %1 was added as title #%2","00133.m2ts","20"
MSG:3307,0,2,"File 01288.m2ts was added as title #21","File %1 was added as title #%2","01288.m2ts","21"
MSG:3307,0,2,"File 00200.m2ts was added as title #22","File %1 was added as title #%2","00200.m2ts","22"
MSG:3307,0,2,"File 00122.m2ts was added as title #23","File %1 was added as title #%2","00122.m2ts","23"
MSG:3307,0,2,"File 00938.m2ts was added as title #24","File %1 was added as title #%2","00938.m2ts","24"
MSG:3307,0,2,"File 00971.m2ts was added as title #25","File %1 was added as title #%2","00971.m2ts","25"
MSG:3307,0,2,"File 00972.m2ts was added as title #26","File %1 was added as title #%2","00972.m2ts","26"
MSG:3307,0,2,"File 00973.m2ts was added as title #27","File %1 was added as title #%2","00973.m2ts","27"
MSG:3307,0,2,"File 00974.m2ts was added as title #28","File %1 was added as title #%2","00974.m2ts","28"
MSG:3307,0,2,"File 00975.m2ts was added as title #29","File %1 was added as title #%2","00975.m2ts","29"
MSG:3307,0,2,"File 00976.m2ts was added as title #30","File %1 was added as title #%2","00976.m2ts","30"
MSG:3307,0,2,"File 00977.m2ts was added as title #31","File %1 was added as title #%2","00977.m2ts","31"
MSG:3307,0,2,"File 00978.m2ts was added as title #32","File %1 was added as title #%2","00978.m2ts","32"
MSG:3307,0,2,"File 00979.m2ts was added as title #33","File %1 was added as title #%2","00979.m2ts","33"
MSG:3307,0,2,"File 00980.m2ts was added as title #34","File %1 was added as title #%2","00980.m2ts","34"
MSG:3307,0,2,"File 00981.m2ts was added as title #35","File %1 was added as title #%2","00981.m2ts","35"
MSG:3307,0,2,"File 00982.m2ts was added as title #36","File %1 was added as title #%2","00982.m2ts","36"
MSG:3307,0,2,"File 00983.m2ts was added as title #37","File %1 was added as title #%2","00983.m2ts","37"
MSG:3307,0,2,"File 00984.m2ts was added as title #38","File %1 was added as title #%2","00984.m2ts","38"
MSG:3307,0,2,"File 00985.m2ts was added as title #39","File %1 was added as title #%2","00985.m2ts","39"
MSG:3307,0,2,"File 00986.m2ts was added as title #40","File %1 was added as title #%2","00986.m2ts","40"
MSG:3307,0,2,"File 00987.m2ts was added as title #41","File %1 was added as title #%2","00987.m2ts","41"
MSG:3307,0,2,"File 00988.m2ts was added as title #42","File %1 was added as title #%2","00988.m2ts","42"
MSG:3307,0,2,"File 00989.m2ts was added as title #43","File %1 was added as title #%2","00989.m2ts","43"
MSG:3307,0,2,"File 00990.m2ts was added as title #44","File %1 was added as title #%2","00990.m2ts","44"
MSG:3307,0,2,"File 00991.m2ts was added as title #45","File %1 was added as title #%2","00991.m2ts","45"
MSG:3307,0,2,"File 00992.m2ts was added as title #46","File %1 was added as title #%2","00992.m2ts","46"
MSG:3307,0,2,"File 00993.m2ts was added as title #47","File %1 was added as title #%2","00993.m2ts","47"
MSG:3307,0,2,"File 00994.m2ts was added as title #48","File %1 was added as title #%2","00994.m2ts","48"
MSG:3307,0,2,"File 00995.m2ts was added as title #49","File %1 was added as title #%2","00995.m2ts","49"
MSG:3307,0,2,"File 00996.m2ts was added as title #50","File %1 was added as title #%2","00996.m2ts","50"
MSG:3307,0,2,"File 00997.m2ts was added as title #51","File %1 was added as title #%2","00997.m2ts","51"
MSG:3307,0,2,"File 00998.m2ts was added as title #52","File %1 was added as title #%2","00998.m2ts","52"
MSG:3307,0,2,"File 00999.m2ts was added as title #53","File %1 was added as title #%2","00999.m2ts","53"
MSG:3307,0,2,"File 01000.m2ts was added as title #54","File %1 was added as title #%2","01000.m2ts","54"
MSG:3307,0,2,"File 01001.m2ts was added as title #55","File %1 was added as title #%2","01001.m2ts","55"
MSG:3307,0,2,"File 01002.m2ts was added as title #56","File %1 was added as title #%2","01002.m2ts","56"
MSG:3307,0,2,"File 01003.m2ts was added as title #57","File %1 was added as title #%2","01003.m2ts","57"
MSG:3307,0,2,"File 01004.m2ts was added as title #58","File %1 was added as title #%2","01004.m2ts","58"
MSG:3307,0,2,"File 01005.m2ts was added as title #59","File %1 was added as title #%2","01005.m2ts","59"
MSG:3307,0,2,"File 01006.m2ts was added as title #60","File %1 was added as title #%2","01006.m2ts","60"
MSG:3307,0,2,"File 01007.m2ts was added as title #61","File %1 was added as title #%2","01007.m2ts","61"
MSG:3307,0,2,"File 01008.m2ts was added as title #62","File %1 was added as title #%2","01008.m2ts","62"
MSG:3307,0,2,"File 01009.m2ts was added as title #63","File %1 was added as title #%2","01009.m2ts","63"
MSG:3307,0,2,"File 01010.m2ts was added as title #64","File %1 was added as title #%2","01010.m2ts","64"
