MSG:1005,0,1,"MakeMKV v1.16.7 win(x86-release) started","%1 started","MakeMKV v1.16.7 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
DRV:0,2,999,12,"***","***","***"
DRV:1,256,999,0,"","",""
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:1011,0,1,"Using LibreDrive mode (v06.3 id=F046CEB2F3AB)","%1","Using LibreDrive mode (v06.3 id=F046CEB2F3AB)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
MSG:3344,0,1,"Using Java runtime from C:/Program Files/Java/jre1.8.0_301/bin/java.exe","Using Java runtime from %1","C:/Program Files/Java/jre1.8.0_301/bin/java.exe"
MSG:1003,32,3,"DEBUG: Code 3 at [>NB+S+}\\S0!2#WeK\":121264257","DEBUG: Code %1 at %2:%3","3","[>NB+S+}\\S0!2#WeK\"","121264257"
MSG:4041,0,2,"Failed to execute external program 'java' from location 'C:/Program Files/Java/jre1.8.0_301/bin/java.exe'","Failed to execute external program '%1' from location '%2'","java","C:/Program Files/Java/jre1.8.0_301/bin/java.exe"
MSG:1003,16777248,3,"DEBUG: Code 57280 at m=hGoDtI/!X?,R4~Nz:121271617","DEBUG: Code %1 at %2:%3","57280","m=hGoDtI/!X?,R4~Nz","121271617"
MSG:1003,32,3,"DEBUG: Code 0 at ,v.~#+Cl{u-*US0:121262371","DEBUG: Code %1 at %2:%3","0",",v.~#+Cl{u-*US0","121262371"
