MSG:1005,0,1,"MakeMKV v1.16.3 win(x86-release) started","%1 started","MakeMKV v1.16.3 win(x86-release)"
DRV:0,2,999,12,"BD-RE HL-DT-ST BD-RE  WH16NS60 1.00","INDIANAJONES_TEMPLE_OF_DOOM","G:"
DRV:1,0,999,0,"BD-ROM HL-DT-ST BDDVDRW UH12NS30 1.03","","E:"
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:1011,0,1,"Using LibreDrive mode (v06.2 id=4FBA32AEC678)","%1","Using LibreDrive mode (v06.2 id=4FBA32AEC678)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
MSG:3344,0,1,"Using Java runtime from C:\\Program Files\\Java\\jre1.8.0_291\\bin\\java.exe","Using Java runtime from %1","C:\\Program Files\\Java\\jre1.8.0_291\\bin\\java.exe"
MSG:3307,0,2,"File 00100.mpls was added as title #0","File %1 was added as title #%2","00100.mpls","0"
MSG:3307,0,2,"File 00399.mpls was added as title #1","File %1 was added as title #%2","00399.mpls","1"
MSG:3307,0,2,"File 00701.mpls was added as title #2","File %1 was added as title #%2","00701.mpls","2"
MSG:3307,0,2,"File 01073.mpls was added as title #3","File %1 was added as title #%2","01073.mpls","3"
MSG:3307,0,2,"File 00219.mpls was added as title #4","File %1 was added as title #%2","00219.mpls","4"
MSG:3307,0,2,"File 01160.mpls was added as title #5","File %1 was added as title #%2","01160.mpls","5"
MSG:3307,0,2,"File 01077.mpls was added as title #6","File %1 was added as title #%2","01077.mpls","6"
MSG:3307,0,2,"File 00150.mpls was added as title #7","File %1 was added as title #%2","00150.mpls","7"
MSG:3307,0,2,"File 00151.mpls was added as title #8","File %1 was added as title #%2","00151.mpls","8"
MSG:3307,0,2,"File 00000.mpls was added as title #9","File %1 was added as title #%2","00000.mpls","9"
MSG:3307,0,2,"File 00149.mpls was added as title #10","File %1 was added as title #%2","00149.mpls","10"
MSG:3307,0,2,"File 00040.mpls was added as title #11","File %1 was added as title #%2","00040.mpls","11"
MSG:3307,0,2,"File 01072.mpls was added as title #12","File %1 was added as title #%2","01072.mpls","12"
MSG:3307,0,2,"File 00504.mpls was added as title #13","File %1 was added as title #%2","00504.mpls","13"
MSG:3307,0,2,"File 00509.mpls was added as title #14","File %1 was added as title #%2","00509.mpls","14"
MSG:3307,0,2,"File 00510.mpls was added as title #15","File %1 was added as title #%2","00510.mpls","15"
MSG:3307,0,2,"File 00511.mpls was added as title #16","File %1 was added as title #%2","00511.mpls","16"
MSG:3307,0,2,"File 00512.mpls was added as title #17","File %1 was added as title #%2","00512.mpls","17"
MSG:3307,0,2,"File 00513.mpls was added as title #18","File %1 was added as title #%2","00513.mpls","18"
MSG:3307,0,2,"File 00514.mpls was added as title #19","File %1 was added as title #%2","00514.mpls","19"
MSG:3307,0,2,"File 00515.mpls was added as title #20","File %1 was added as title #%2","00515.mpls","20"
MSG:3307,0,2,"File 00516.mpls was added as title #21","File %1 was added as title #%2","00516.mpls","21"
MSG:3307,0,2,"File 00505.mpls was added as title #22","File %1 was added as title #%2","00505.mpls","22"
MSG:3307,0,2,"File 00517.mpls was added as title #23","File %1 was added as title #%2","00517.mpls","23"
MSG:3307,0,2,"File 00518.mpls was added as title #24","File %1 was added as title #%2","00518.mpls","24"
MSG:3307,0,2,"File 00519.mpls was added as title #25","File %1 was added as title #%2","00519.mpls","25"
MSG:3307,0,2,"File 00520.mpls was added as title #26","File %1 was added as title #%2","00520.mpls","26"
MSG:3307,0,2,"File 00521.mpls was added as title #27","File %1 was added as title #%2","00521.mpls","27"
MSG:3307,0,2,"File 00506.mpls was added as title #28","File %1 was added as title #%2","00506.mpls","28"
MSG:3307,0,2,"File 00507.mpls was added as title #29","File %1 was added as title #%2","00507.mpls","29"
MSG:3307,0,2,"File 00500.mpls was added as title #30","File %1 was added as title #%2","00500.mpls","30"
MSG:3307,0,2,"File 00501.mpls was added as title #31","File %1 was added as title #%2","00501.mpls","31"
MSG:3307,0,2,"File 00503.mpls was added as title #32","File %1 was added as title #%2","00503.mpls","32"
MSG:3307,0,2,"File 00508.mpls was added as title #33","File %1 was added as title #%2","00508.mpls","33"
MSG:3307,0,2,"File 00522.mpls was added as title #34","File %1 was added as title #%2","00522.mpls","34"
MSG:3307,0,2,"File 00523.mpls was added as title #35","File %1 was added as title #%2","00523.mpls","35"
MSG:3307,0,2,"File 00524.mpls was added as title #36","File %1 was added as title #%2","00524.mpls","36"
MSG:3307,0,2,"File 00525.mpls was added as title #37","File %1 was added as title #%2","00525.mpls","37"
MSG:3307,0,2,"File 00526.mpls was added as title #38","File %1 was added as title #%2","00526.mpls","38"
MSG:3307,0,2,"File 00527.mpls was added as title #39","File %1 was added as title #%2","00527.mpls","39"
MSG:3307,0,2,"File 00528.mpls was added as title #40","File %1 was added as title #%2","00528.mpls","40"
MSG:3307,0,2,"File 00529.mpls was added as title #41","File %1 was added as title #%2","00529.mpls","41"
MSG:3307,0,2,"File 00530.mpls was added as title #42","File %1 was added as title #%2","00530.mpls","42"
MSG:3307,0,2,"File 00531.mpls was added as title #43","File %1 was added as title #%2","00531.mpls","43"
MSG:3307,0,2,"File 00532.mpls was added as title #44","File %1 was added as title #%2","00532.mpls","44"
MSG:3307,0,2,"File 00533.mpls was added as title #45","File %1 was added as title #%2","00533.mpls","45"
MSG:3307,0,2,"File 00534.mpls was added as title #46","File %1 was added as title #%2","00534.mpls","46"
MSG:3307,0,2,"File 00535.mpls was added as title #47","File %1 was added as title #%2","00535.mpls","47"
MSG:3307,0,2,"File 01081.mpls was added as title #48","File %1 was added as title #%2","01081.mpls","48"
MSG:3307,0,2,"File 01086.mpls was added as title #49","File %1 was added as title #%2","01086.mpls","49"
MSG:3307,0,2,"File 01087.mpls was added as title #50","File %1 was added as title #%2","01087.mpls","50"
MSG:3307,0,2,"File 01090.mpls was added as title #51","File %1 was added as title #%2","01090.mpls","51"
MSG:3307,0,2,"File 01093.mpls was added as title #52","File %1 was added as title #%2","01093.mpls","52"
MSG:3307,0,2,"File 01096.mpls was added as title #53","File %1 was added as title #%2","01096.mpls","53"
MSG:3307,0,2,"File 01099.mpls was added as title #54","File %1 was added as title #%2","01099.mpls","54"
MSG:3307,0,2,"File 01104.mpls was added as title #55","File %1 was added as title #%2","01104.mpls","55"
MSG:3307,16777216,2,"File 01105.mpls was added as title #56","File %1 was added as title #%2","01105.mpls","56"
MSG:3307,16777216,2,"File 01106.mpls was added as title #57","File %1 was added as title #%2","01106.mpls","57"
MSG:3307,16777216,2,"File 01107.mpls was added as title #58","File %1 was added as title #%2","01107.mpls","58"
MSG:3307,16777216,2,"File 01108.mpls was added as title #59","File %1 was added as title #%2","01108.mpls","59"
MSG:3307,16777216,2,"File 01109.mpls was added as title #60","File %1 was added as title #%2","01109.mpls","60"
MSG:3307,16777216,2,"File 01110.mpls was added as title #61","File %1 was added as title #%2","01110.mpls","61"
MSG:3307,16777216,2,"File 01111.mpls was added as title #62","File %1 was added as title #%2","01111.mpls","62"
MSG:3307,16777216,2,"File 01112.mpls was added as title #63","File %1 was added as title #%2","01112.mpls","63"
MSG:3307,16777216,2,"File 01113.mpls was added as title #64","File %1 was added as title #%2","01113.mpls","64"
MSG:3307,16777216,2,"File 01114.mpls was added as title #65","File %1 was added as title #%2","01114.mpls","65"
MSG:3307,16777216,2,"File 01115.mpls was added as title #66","File %1 was added as title #%2","01115.mpls","66"
MSG:3307,16777216,2,"File 01116.mpls was added as title #67","File %1 was added as title #%2","01116.mpls","67"
MSG:3307,16777216,2,"File 01117.mpls was added as title #68","File %1 was added as title #%2","01117.mpls","68"
MSG:3307,16777216,2,"File 01118.mpls was added as title #69","File %1 was added as title #%2","01118.mpls","69"
MSG:3307,16777216,2,"File 01119.mpls was added as title #70","File %1 was added as title #%2","01119.mpls","70"
MSG:3307,16777216,2,"File 01120.mpls was added as title #71","File %1 was added as title #%2","01120.mpls","71"
MSG:3307,16777216,2,"File 01121.mpls was added as title #72","File %1 was added as title #%2","01121.mpls","72"
MSG:3307,16777216,2,"File 01122.mpls was added as title #73","File %1 was added as title #%2","01122.mpls","73"
MSG:3307,16777216,2,"File 01123.mpls was added as title #74","File %1 was added as title #%2","01123.mpls","74"
MSG:3307,16777216,2,"File 01124.mpls was added as title #75","File %1 was added as title #%2","01124.mpls","75"
MSG:3307,16777216,2,"File 01125.mpls was added as title #76","File %1 was added as title #%2","01125.mpls","76"
MSG:3307,16777216,2,"File 01126.mpls was added as title #77","File %1 was added as title #%2","01126.mpls","77"
MSG:3307,16777216,2,"File 01127.mpls was added as title #78","File %1 was added as title #%2","01127.mpls","78"
MSG:3307,16777216,2,"File 01128.mpls was added as title #79","File %1 was added as title #%2","01128.mpls","79"
MSG:3307,16777216,2,"File 01129.mpls was added as title #80","File %1 was added as title #%2","01129.mpls","80"
MSG:3307,16777216,2,"File 01130.mpls was added as title #81","File %1 was added as title #%2","01130.mpls","81"
