MSG:1005,0,1,"MakeMKV v1.17.6 win(x86-release) started","%1 started","MakeMKV v1.17.6 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
MSG:5075,131072,2,"The new version 1.17.8 is available for download at http://www.makemkv.com/download/","The new version %1 is available for download at %2","1.17.8","http://www.makemkv.com/download/"
MSG:1011,0,1,"Using LibreDrive mode (v01.0 id=DFE22909F92F)","%1","Using LibreDrive mode (v01.0 id=DFE22909F92F)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
MSG:3344,0,1,"Using Java runtime from C:\\Program Files\\Java\\jdk-12.0.2\\bin\\java.exe","Using Java runtime from %1","C:\\Program Files\\Java\\jdk-12.0.2\\bin\\java.exe"
MSG:3307,0,2,"File 00156.mpls was added as title #0","File %1 was added as title #%2","00156.mpls","0"
MSG:3307,0,2,"File 00157.mpls was added as title #1","File %1 was added as title #%2","00157.mpls","1"
MSG:3307,0,2,"File 00600.mpls was added as title #2","File %1 was added as title #%2","00600.mpls","2"
MSG:3307,0,2,"File 00100.mpls was added as title #3","File %1 was added as title #%2","00100.mpls","3"
MSG:3307,0,2,"File 00278.mpls was added as title #4","File %1 was added as title #%2","00278.mpls","4"
MSG:3307,0,2,"File 01038.mpls was added as title #5","File %1 was added as title #%2","01038.mpls","5"
MSG:3307,0,2,"File 01039.mpls was added as title #6","File %1 was added as title #%2","01039.mpls","6"
MSG:3307,0,2,"File 00279.mpls was added as title #7","File %1 was added as title #%2","00279.mpls","7"
MSG:3307,0,2,"File 01046.mpls was added as title #8","File %1 was added as title #%2","01046.mpls","8"
MSG:3307,0,2,"File 00280.mpls was added as title #9","File %1 was added as title #%2","00280.mpls","9"
MSG:3307,0,2,"File 01047.mpls was added as title #10","File %1 was added as title #%2","01047.mpls","10"
MSG:3307,0,2,"File 00281.mpls was added as title #11","File %1 was added as title #%2","00281.mpls","11"
MSG:3307,0,2,"File 00282.mpls was added as title #12","File %1 was added as title #%2","00282.mpls","12"
MSG:3307,0,2,"File 00283.mpls was added as title #13","File %1 was added as title #%2","00283.mpls","13"
MSG:3307,0,2,"File 00924.mpls was added as title #14","File %1 was added as title #%2","00924.mpls","14"
MSG:3307,0,2,"File 00925.mpls was added as title #15","File %1 was added as title #%2","00925.mpls","15"
MSG:3307,0,2,"File 00964.mpls was added as title #16","File %1 was added as title #%2","00964.mpls","16"
MSG:3307,0,2,"File 00079.mpls was added as title #17","File %1 was added as title #%2","00079.mpls","17"
MSG:3307,0,2,"File 00917.mpls was added as title #18","File %1 was added as title #%2","00917.mpls","18"
MSG:3307,0,2,"File 00900.mpls was added as title #19","File %1 was added as title #%2","00900.mpls","19"
MSG:3307,0,2,"File 00922.mpls was added as title #20","File %1 was added as title #%2","00922.mpls","20"
MSG:3307,0,2,"File 00923.mpls was added as title #21","File %1 was added as title #%2","00923.mpls","21"
MSG:3307,0,2,"File 00931.mpls was added as title #22","File %1 was added as title #%2","00931.mpls","22"
MSG:3307,0,2,"File 00930.mpls was added as title #23","File %1 was added as title #%2","00930.mpls","23"
MSG:3307,0,2,"File 00956.mpls was added as title #24","File %1 was added as title #%2","00956.mpls","24"
MSG:3307,0,2,"File 00907.mpls was added as title #25","File %1 was added as title #%2","00907.mpls","25"
MSG:3307,0,2,"File 00916.mpls was added as title #26","File %1 was added as title #%2","00916.mpls","26"
MSG:3307,0,2,"File 00915.mpls was added as title #27","File %1 was added as title #%2","00915.mpls","27"
MSG:3307,0,2,"File 00914.mpls was added as title #28","File %1 was added as title #%2","00914.mpls","28"
MSG:3307,0,2,"File 00920.mpls was added as title #29","File %1 was added as title #%2","00920.mpls","29"
MSG:3307,0,2,"File 00921.mpls was added as title #30","File %1 was added as title #%2","00921.mpls","30"
MSG:3307,0,2,"File 00942.mpls was added as title #31","File %1 was added as title #%2","00942.mpls","31"
MSG:3307,0,2,"File 00943.mpls was added as title #32","File %1 was added as title #%2","00943.mpls","32"
MSG:3307,0,2,"File 00957.mpls was added as title #33","File %1 was added as title #%2","00957.mpls","33"
MSG:3307,0,2,"File 00959.mpls was added as title #34","File %1 was added as title #%2","00959.mpls","34"
MSG:3307,0,2,"File 00958.mpls was added as title #35","File %1 was added as title #%2","00958.mpls","35"
MSG:3307,0,2,"File 00904.mpls was added as title #36","File %1 was added as title #%2","00904.mpls","36"
MSG:3307,0,2,"File 00905.mpls was added as title #37","File %1 was added as title #%2","00905.mpls","37"
MSG:3307,0,2,"File 00909.mpls was added as title #38","File %1 was added as title #%2","00909.mpls","38"
MSG:3307,0,2,"File 00908.mpls was added as title #39","File %1 was added as title #%2","00908.mpls","39"
MSG:3307,0,2,"File 00911.mpls was added as title #40","File %1 was added as title #%2","00911.mpls","40"
MSG:3307,0,2,"File 00912.mpls was added as title #41","File %1 was added as title #%2","00912.mpls","41"
MSG:3307,0,2,"File 00913.mpls was added as title #42","File %1 was added as title #%2","00913.mpls","42"
MSG:3307,0,2,"File 00918.mpls was added as title #43","File %1 was added as title #%2","00918.mpls","43"
MSG:3307,0,2,"File 00919.mpls was added as title #44","File %1 was added as title #%2","00919.mpls","44"
MSG:3307,0,2,"File 00929.mpls was added as title #45","File %1 was added as title #%2","00929.mpls","45"
MSG:3307,0,2,"File 00928.mpls was added as title #46","File %1 was added as title #%2","00928.mpls","46"
MSG:3307,0,2,"File 00926.mpls was added as title #47","File %1 was added as title #%2","00926.mpls","47"
MSG:3307,0,2,"File 00936.mpls was added as title #48","File %1 was added as title #%2","00936.mpls","48"
MSG:3307,0,2,"File 00937.mpls was added as title #49","File %1 was added as title #%2","00937.mpls","49"
MSG:3307,0,2,"File 00938.mpls was added as title #50","File %1 was added as title #%2","00938.mpls","50"
MSG:3307,0,2,"File 00939.mpls was added as title #51","File %1 was added as title #%2","00939.mpls","51"
MSG:3307,0,2,"File 00946.mpls was added as title #52","File %1 was added as title #%2","00946.mpls","52"
MSG:3307,0,2,"File 00947.mpls was added as title #53","File %1 was added as title #%2","00947.mpls","53"
MSG:3307,0,2,"File 00949.mpls was added as title #54","File %1 was added as title #%2","00949.mpls","54"
MSG:3307,0,2,"File 00948.mpls was added as title #55","File %1 was added as title #%2","00948.mpls","55"
MSG:3307,0,2,"File 00951.mpls was added as title #56","File %1 was added as title #%2","00951.mpls","56"
MSG:3307,0,2,"File 00950.mpls was added as title #57","File %1 was added as title #%2","00950.mpls","57"
MSG:3307,0,2,"File 00952.mpls was added as title #58","File %1 was added as title #%2","00952.mpls","58"
MSG:3307,0,2,"File 00954.mpls was added as title #59","File %1 was added as title #%2","00954.mpls","59"
MSG:3307,0,2,"File 00953.mpls was added as title #60","File %1 was added as title #%2","00953.mpls","60"
MSG:3307,0,2,"File 00961.mpls was added as title #61","File %1 was added as title #%2","00961.mpls","61"
MSG:3307,0,2,"File 00962.mpls was added as title #62","File %1 was added as title #%2","00962.mpls","62"
MSG:3307,0,2,"File 00933.mpls was added as title #63","File %1 was added as title #%2","00933.mpls","63"
MSG:3307,0,2,"File 00932.mpls was added as title #64","File %1 was added as title #%2","00932.mpls","64"
MSG:3307,0,2,"File 00927.mpls was added as title #65","File %1 was added as title #%2","00927.mpls","65"
MSG:3307,0,2,"File 00906.mpls was added as title #66","File %1 was added as title #%2","00906.mpls","66"
MSG:3307,0,2,"File 00901.mpls was added as title #67","File %1 was added as title #%2","00901.mpls","67"
MSG:3307,0,2,"File 00955.mpls was added as title #68","File %1 was added as title #%2","00955.mpls","68"
MSG:3307,0,2,"File 00934.mpls was added as title #69","File %1 was added as title #%2","00934.mpls","69"
MSG:3307,0,2,"File 00960.mpls was added as title #70","File %1 was added as title #%2","00960.mpls","70"
MSG:3307,0,2,"File 00940.mpls was added as title #71","File %1 was added as title #%2","00940.mpls","71"
