MSG:1005,0,1,"MakeMKV v1.18.3 win(x64-release) started","%1 started","MakeMKV v1.18.3 win(x64-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
DRV:0,2,999,12,"***","***","***"
DRV:1,256,999,0,"","",""
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:3006,131072,1,"Opening files on harddrive at file://G:/Video/backup/TMNT  UHD","Opening files on harddrive at %1","file://G:/Video/backup/TMNT  UHD"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
MSG:3338,0,2,"Downloading latest HK to *** ...","Downloading latest %1 to %2 ...","HK","***"
MSG:3307,0,2,"File 00000.mpls was added as title #0","File %1 was added as title #%2","00000.mpls","0"
MSG:3307,16777216,2,"File 00001.mpls(1) was added as title #1","File %1 was added as title #%2","00001.mpls(1)","1"
MSG:3307,16777216,2,"File 00002.mpls was added as title #2","File %1 was added as title #%2","00002.mpls","2"
MSG:3307,0,2,"File 00004.mpls(1) was added as title #3","File %1 was added as title #%2","00004.mpls(1)","3"
MSG:3307,0,2,"File 00017.mpls was added as title #4","File %1 was added as title #%2","00017.mpls","4"
MSG:3307,0,2,"File 00000.m2ts was added as title #5","File %1 was added as title #%2","00000.m2ts","5"
MSG:3307,0,2,"File 00010.m2ts was added as title #6","File %1 was added as title #%2","00010.m2ts","6"
MSG:3307,0,2,"File 00027.m2ts was added as title #7","File %1 was added as title #%2","00027.m2ts","7"
MSG:3307,0,2,"File 00028.m2ts was added as title #8","File %1 was added as title #%2","00028.m2ts","8"
