MSG:1005,0,1,"MakeMKV v1.16.7 win(x86-release) started","%1 started","MakeMKV v1.16.7 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
MSG:3338,0,2,"Downloading latest SDF to *** ...","Downloading latest %1 to %2 ...","SDF","***"
DRV:0,2,999,12,"***","***","***"
DRV:1,256,999,0,"","",""
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:1011,0,1,"Using LibreDrive mode (v06.3 id=F046CEB2F3AB)","%1","Using LibreDrive mode (v06.3 id=F046CEB2F3AB)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
MSG:3307,0,2,"File 00004.mpls was added as title #0","File %1 was added as title #%2","00004.mpls","0"
MSG:3307,0,2,"File 00006.mpls was added as title #1","File %1 was added as title #%2","00006.mpls","1"
MSG:3307,0,2,"File 00005.mpls was added as title #2","File %1 was added as title #%2","00005.mpls","2"
MSG:3307,0,2,"File 00011.mpls was added as title #3","File %1 was added as title #%2","00011.mpls","3"
MSG:3307,16777216,2,"File 00261.mpls was added as title #4","File %1 was added as title #%2","00261.mpls","4"
MSG:3309,16777216,2,"Title 00263.mpls is equal to title 00261.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00263.mpls","00261.mpls"
MSG:3309,0,2,"Title 00265.mpls is equal to title 00261.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00265.mpls","00261.mpls"
MSG:3307,16777216,2,"File 00141.mpls was added as title #5","File %1 was added as title #%2","00141.mpls","5"
MSG:3309,16777216,2,"Title 00142.mpls is equal to title 00141.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00142.mpls","00141.mpls"
MSG:3309,16777216,2,"Title 00264.mpls is equal to title 00141.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00264.mpls","00141.mpls"
MSG:3309,16777216,2,"Title 00266.mpls is equal to title 00141.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00266.mpls","00141.mpls"
MSG:3309,16777216,2,"Title 00268.mpls is equal to title 00141.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00268.mpls","00141.mpls"
MSG:3309,16777216,2,"Title 00269.mpls is equal to title 00141.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00269.mpls","00141.mpls"
MSG:3309,0,2,"Title 00270.mpls is equal to title 00141.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00270.mpls","00141.mpls"
MSG:3307,16777216,2,"File 00101.mpls was added as title #6","File %1 was added as title #%2","00101.mpls","6"
MSG:3309,16777216,2,"Title 00122.mpls is equal to title 00101.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00122.mpls","00101.mpls"
MSG:3309,16777216,2,"Title 01141.mpls is equal to title 00101.mpls and was skipped","Title %1 is equal to title %2 and was skipped","01141.mpls","00101.mpls"
MSG:3309,16777216,2,"Title 00132.mpls is equal to title 00101.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00132.mpls","00101.mpls"
MSG:3309,16777216,2,"Title 00121.mpls is equal to title 00101.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00121.mpls","00101.mpls"
MSG:3309,16777216,2,"Title 00073.mpls is equal to title 00101.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00073.mpls","00101.mpls"
MSG:3309,16777216,2,"Title 00071.mpls is equal to title 00101.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00071.mpls","00101.mpls"
MSG:3309,16777216,2,"Title 00103.mpls is equal to title 00101.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00103.mpls","00101.mpls"
MSG:3309,16777216,2,"Title 00107.mpls is equal to title 00101.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00107.mpls","00101.mpls"
MSG:3309,16777216,2,"Title 00111.mpls is equal to title 00101.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00111.mpls","00101.mpls"
MSG:3309,16777216,2,"Title 00108.mpls is equal to title 00101.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00108.mpls","00101.mpls"
MSG:3309,16777216,2,"Title 00081.mpls is equal to title 00101.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00081.mpls","00101.mpls"
MSG:3309,16777216,2,"Title 00084.mpls is equal to title 00101.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00084.mpls","00101.mpls"
MSG:3309,16777216,2,"Title 00104.mpls is equal to title 00101.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00104.mpls","00101.mpls"
MSG:3309,16777216,2,"Title 00087.mpls is equal to title 00101.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00087.mpls","00101.mpls"
MSG:3309,16777216,2,"Title 00106.mpls is equal to title 00101.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00106.mpls","00101.mpls"
MSG:3309,16777216,2,"Title 00112.mpls is equal to title 00101.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00112.mpls","00101.mpls"
MSG:3309,0,2,"Title 00105.mpls is equal to title 00101.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00105.mpls","00101.mpls"
MSG:3307,0,2,"File 00000.mpls was added as title #7","File %1 was added as title #%2","00000.mpls","7"
MSG:3307,16777216,2,"File 00001.mpls was added as title #8","File %1 was added as title #%2","00001.mpls","8"
MSG:3307,0,2,"File 00070.mpls(6) was added as title #9","File %1 was added as title #%2","00070.mpls(6)","9"
MSG:3307,16777216,2,"File 00070.mpls(9) was added as title #10","File %1 was added as title #%2","00070.mpls(9)","10"
MSG:3309,0,2,"Title 00070.mpls(10) is equal to title 00070.mpls(6) and was skipped","Title %1 is equal to title %2 and was skipped","00070.mpls(10)","00070.mpls(6)"
MSG:3307,0,2,"File 00070.mpls(11) was added as title #11","File %1 was added as title #%2","00070.mpls(11)","11"
MSG:3307,16777216,2,"File 00070.mpls(13) was added as title #12","File %1 was added as title #%2","00070.mpls(13)","12"
MSG:3309,16777216,2,"Title 00070.mpls(18) is equal to title 00101.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00070.mpls(18)","00101.mpls"
MSG:3309,16777216,2,"Title 00100.mpls(2) is equal to title 00070.mpls(6) and was skipped","Title %1 is equal to title %2 and was skipped","00100.mpls(2)","00070.mpls(6)"
MSG:3309,16777216,2,"Title 00110.mpls is equal to title 00101.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00110.mpls","00101.mpls"
MSG:3309,16777216,2,"Title 00110.mpls(2) is equal to title 00101.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00110.mpls(2)","00101.mpls"
MSG:3309,16777216,2,"Title 00120.mpls is equal to title 00070.mpls(6) and was skipped","Title %1 is equal to title %2 and was skipped","00120.mpls","00070.mpls(6)"
MSG:3309,16777216,2,"Title 00130.mpls(1) is equal to title 00101.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00130.mpls(1)","00101.mpls"
MSG:3309,16777216,2,"Title 00260.mpls(1) is equal to title 00141.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00260.mpls(1)","00141.mpls"
MSG:3307,16777216,2,"File 00260.mpls(7) was added as title #13","File %1 was added as title #%2","00260.mpls(7)","13"
MSG:3309,0,2,"Title 00140.mpls is equal to title 00260.mpls(7) and was skipped","Title %1 is equal to title %2 and was skipped","00140.mpls","00260.mpls(7)"
MSG:3307,0,2,"File 00160.mpls was added as title #14","File %1 was added as title #%2","00160.mpls","14"
MSG:3307,0,2,"File 01700.mpls was added as title #15","File %1 was added as title #%2","01700.mpls","15"
MSG:3307,0,2,"File 00230.mpls was added as title #16","File %1 was added as title #%2","00230.mpls","16"
MSG:3307,0,2,"File 00210.mpls was added as title #17","File %1 was added as title #%2","00210.mpls","17"
MSG:3307,0,2,"File 00220.mpls was added as title #18","File %1 was added as title #%2","00220.mpls","18"
MSG:3307,16777216,2,"File 00150.mpls was added as title #19","File %1 was added as title #%2","00150.mpls","19"
MSG:3309,0,2,"Title 00089.mpls is equal to title 00101.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00089.mpls","00101.mpls"
MSG:3307,16777216,2,"File 00010.mpls was added as title #20","File %1 was added as title #%2","00010.mpls","20"
MSG:3309,16777216,2,"Title 00000.m2ts is equal to title 00261.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00000.m2ts","00261.mpls"
MSG:3309,0,2,"Title 00001.m2ts is equal to title 00141.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00001.m2ts","00141.mpls"
MSG:3307,0,2,"File 00002.m2ts was added as title #21","File %1 was added as title #%2","00002.m2ts","21"
MSG:3307,0,2,"File 00003.m2ts was added as title #22","File %1 was added as title #%2","00003.m2ts","22"
MSG:3307,0,2,"File 00004.m2ts was added as title #23","File %1 was added as title #%2","00004.m2ts","23"
MSG:3307,0,2,"File 00005.m2ts was added as title #24","File %1 was added as title #%2","00005.m2ts","24"
MSG:3307,16777216,2,"File 00008.m2ts was added as title #25","File %1 was added as title #%2","00008.m2ts","25"
MSG:3307,16777216,2,"File 00009.m2ts was added as title #26","File %1 was added as title #%2","00009.m2ts","26"
MSG:3307,0,2,"File 00014.m2ts was added as title #27","File %1 was added as title #%2","00014.m2ts","27"
MSG:3307,0,2,"File 00015.m2ts was added as title #28","File %1 was added as title #%2","00015.m2ts","28"
MSG:3307,16777216,2,"File 00016.m2ts was added as title #29","File %1 was added as title #%2","00016.m2ts","29"
MSG:3307,0,2,"File 00017.m2ts was added as title #30","File %1 was added as title #%2","00017.m2ts","30"
MSG:3307,0,2,"File 00018.m2ts was added as title #31","File %1 was added as title #%2","00018.m2ts","31"
MSG:3307,0,2,"File 00019.m2ts was added as title #32","File %1 was added as title #%2","00019.m2ts","32"
MSG:3307,0,2,"File 00020.m2ts was added as title #33","File %1 was added as title #%2","00020.m2ts","33"
MSG:3307,0,2,"File 00021.m2ts was added as title #34","File %1 was added as title #%2","00021.m2ts","34"
MSG:3307,0,2,"File 00079.m2ts was added as title #35","File %1 was added as title #%2","00079.m2ts","35"
MSG:3307,0,2,"File 00108.m2ts was added as title #36","File %1 was added as title #%2","00108.m2ts","36"
MSG:3307,16777216,2,"File 00111.m2ts was added as title #37","File %1 was added as title #%2","00111.m2ts","37"
MSG:3309,0,2,"Title 00112.m2ts is equal to title 00101.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00112.m2ts","00101.mpls"
MSG:3307,16777216,2,"File 00113.m2ts was added as title #38","File %1 was added as title #%2","00113.m2ts","38"
MSG:3307,0,2,"File 00114.m2ts was added as title #39","File %1 was added as title #%2","00114.m2ts","39"
MSG:3307,0,2,"File 00116.m2ts was added as title #40","File %1 was added as title #%2","00116.m2ts","40"
MSG:3307,0,2,"File 00117.m2ts was added as title #41","File %1 was added as title #%2","00117.m2ts","41"
MSG:3307,0,2,"File 00118.m2ts was added as title #42","File %1 was added as title #%2","00118.m2ts","42"
MSG:3307,0,2,"File 00120.m2ts was added as title #43","File %1 was added as title #%2","00120.m2ts","43"
MSG:3307,0,2,"File 00121.m2ts was added as title #44","File %1 was added as title #%2","00121.m2ts","44"
MSG:3307,0,2,"File 00122.m2ts was added as title #45","File %1 was added as title #%2","00122.m2ts","45"
MSG:3307,0,2,"File 00123.m2ts was added as title #46","File %1 was added as title #%2","00123.m2ts","46"
MSG:3307,0,2,"File 00124.m2ts was added as title #47","File %1 was added as title #%2","00124.m2ts","47"
MSG:3307,0,2,"File 00125.m2ts was added as title #48","File %1 was added as title #%2","00125.m2ts","48"
MSG:3307,0,2,"File 00126.m2ts was added as title #49","File %1 was added as title #%2","00126.m2ts","49"
MSG:3307,0,2,"File 00136.m2ts was added as title #50","File %1 was added as title #%2","00136.m2ts","50"
MSG:3307,0,2,"File 00137.m2ts was added as title #51","File %1 was added as title #%2","00137.m2ts","51"
MSG:3307,0,2,"File 00138.m2ts was added as title #52","File %1 was added as title #%2","00138.m2ts","52"
MSG:3307,0,2,"File 00139.m2ts was added as title #53","File %1 was added as title #%2","00139.m2ts","53"
MSG:3307,0,2,"File 00140.m2ts was added as title #54","File %1 was added as title #%2","00140.m2ts","54"
MSG:3307,0,2,"File 00141.m2ts was added as title #55","File %1 was added as title #%2","00141.m2ts","55"
MSG:3307,0,2,"File 00142.m2ts was added as title #56","File %1 was added as title #%2","00142.m2ts","56"
MSG:3307,0,2,"File 00143.m2ts was added as title #57","File %1 was added as title #%2","00143.m2ts","57"
MSG:3307,0,2,"File 00144.m2ts was added as title #58","File %1 was added as title #%2","00144.m2ts","58"
MSG:3307,0,2,"File 00145.m2ts was added as title #59","File %1 was added as title #%2","00145.m2ts","59"
MSG:3307,0,2,"File 00146.m2ts was added as title #60","File %1 was added as title #%2","00146.m2ts","60"
MSG:3307,0,2,"File 00147.m2ts was added as title #61","File %1 was added as title #%2","00147.m2ts","61"
MSG:3307,0,2,"File 00148.m2ts was added as title #62","File %1 was added as title #%2","00148.m2ts","62"
MSG:3307,0,2,"File 00151.m2ts was added as title #63","File %1 was added as title #%2","00151.m2ts","63"
MSG:3307,0,2,"File 00152.m2ts was added as title #64","File %1 was added as title #%2","00152.m2ts","64"
MSG:3307,0,2,"File 00153.m2ts was added as title #65","File %1 was added as title #%2","00153.m2ts","65"
MSG:3307,0,2,"File 00154.m2ts was added as title #66","File %1 was added as title #%2","00154.m2ts","66"
MSG:3307,0,2,"File 00155.m2ts was added as title #67","File %1 was added as title #%2","00155.m2ts","67"
MSG:3307,0,2,"File 00156.m2ts was added as title #68","File %1 was added as title #%2","00156.m2ts","68"
MSG:3307,0,2,"File 00157.m2ts was added as title #69","File %1 was added as title #%2","00157.m2ts","69"
MSG:3307,0,2,"File 00158.m2ts was added as title #70","File %1 was added as title #%2","00158.m2ts","70"
MSG:3307,0,2,"File 00159.m2ts was added as title #71","File %1 was added as title #%2","00159.m2ts","71"
MSG:3307,0,2,"File 00160.m2ts was added as title #72","File %1 was added as title #%2","00160.m2ts","72"
MSG:3307,0,2,"File 00161.m2ts was added as title #73","File %1 was added as title #%2","00161.m2ts","73"
MSG:3307,0,2,"File 00162.m2ts was added as title #74","File %1 was added as title #%2","00162.m2ts","74"
MSG:3307,0,2,"File 00163.m2ts was added as title #75","File %1 was added as title #%2","00163.m2ts","75"
MSG:3307,0,2,"File 00164.m2ts was added as title #76","File %1 was added as title #%2","00164.m2ts","76"
MSG:3307,0,2,"File 00166.m2ts was added as title #77","File %1 was added as title #%2","00166.m2ts","77"
MSG:3307,0,2,"File 00193.m2ts was added as title #78","File %1 was added as title #%2","00193.m2ts","78"
MSG:3307,16777216,2,"File 00194.m2ts was added as title #79","File %1 was added as title #%2","00194.m2ts","79"
MSG:3307,0,2,"File 00195.m2ts was added as title #80","File %1 was added as title #%2","00195.m2ts","80"
MSG:3307,0,2,"File 00197.m2ts was added as title #81","File %1 was added as title #%2","00197.m2ts","81"
MSG:3307,0,2,"File 00198.m2ts was added as title #82","File %1 was added as title #%2","00198.m2ts","82"
MSG:3307,0,2,"File 00199.m2ts was added as title #83","File %1 was added as title #%2","00199.m2ts","83"
MSG:3307,0,2,"File 00200.m2ts was added as title #84","File %1 was added as title #%2","00200.m2ts","84"
MSG:3307,0,2,"File 00201.m2ts was added as title #85","File %1 was added as title #%2","00201.m2ts","85"
MSG:3307,0,2,"File 00202.m2ts was added as title #86","File %1 was added as title #%2","00202.m2ts","86"
MSG:3307,0,2,"File 00203.m2ts was added as title #87","File %1 was added as title #%2","00203.m2ts","87"
MSG:3307,0,2,"File 00204.m2ts was added as title #88","File %1 was added as title #%2","00204.m2ts","88"
MSG:3307,0,2,"File 00205.m2ts was added as title #89","File %1 was added as title #%2","00205.m2ts","89"
MSG:3307,0,2,"File 00206.m2ts was added as title #90","File %1 was added as title #%2","00206.m2ts","90"
MSG:3307,0,2,"File 00207.m2ts was added as title #91","File %1 was added as title #%2","00207.m2ts","91"
MSG:3307,0,2,"File 00208.m2ts was added as title #92","File %1 was added as title #%2","00208.m2ts","92"
MSG:3307,0,2,"File 00209.m2ts was added as title #93","File %1 was added as title #%2","00209.m2ts","93"
MSG:3307,0,2,"File 00210.m2ts was added as title #94","File %1 was added as title #%2","00210.m2ts","94"
MSG:3307,0,2,"File 00211.m2ts was added as title #95","File %1 was added as title #%2","00211.m2ts","95"
MSG:3307,0,2,"File 00212.m2ts was added as title #96","File %1 was added as title #%2","00212.m2ts","96"
MSG:3307,0,2,"File 00213.m2ts was added as title #97","File %1 was added as title #%2","00213.m2ts","97"
MSG:3307,0,2,"File 00214.m2ts was added as title #98","File %1 was added as title #%2","00214.m2ts","98"
MSG:3307,0,2,"File 00215.m2ts was added as title #99","File %1 was added as title #%2","00215.m2ts","99"
MSG:3307,0,2,"File 00216.m2ts was added as title #100","File %1 was added as title #%2","00216.m2ts","100"
MSG:3307,16777216,2,"File 00217.m2ts was added as title #101","File %1 was added as title #%2","00217.m2ts","101"
MSG:3307,0,2,"File 00218.m2ts was added as title #102","File %1 was added as title #%2","00218.m2ts","102"
MSG:3307,0,2,"File 00219.m2ts was added as title #103","File %1 was added as title #%2","00219.m2ts","103"
