MSG:1005,0,1,"MakeMKV v1.16.5 win(x86-release) started","%1 started","MakeMKV v1.16.5 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
MSG:5075,131072,2,"The new version 1.16.7 is available for download at http://www.makemkv.com/download/","The new version %1 is available for download at %2","1.16.7","http://www.makemkv.com/download/"
DRV:0,2,999,12,"***","***","***"
DRV:1,256,999,0,"","",""
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:1011,0,1,"Using LibreDrive mode (v06.3 id=F046CEB2F3AB)","%1","Using LibreDrive mode (v06.3 id=F046CEB2F3AB)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
MSG:3307,0,2,"File 01200.mpls was added as title #0","File %1 was added as title #%2","01200.mpls","0"
MSG:3307,0,2,"File 01201.mpls was added as title #1","File %1 was added as title #%2","01201.mpls","1"
MSG:3307,0,2,"File 01120.mpls was added as title #2","File %1 was added as title #%2","01120.mpls","2"
MSG:3307,0,2,"File 01124.mpls was added as title #3","File %1 was added as title #%2","01124.mpls","3"
MSG:3307,0,2,"File 01125.mpls was added as title #4","File %1 was added as title #%2","01125.mpls","4"
MSG:3307,16777216,2,"File 01122.mpls was added as title #5","File %1 was added as title #%2","01122.mpls","5"
MSG:3307,0,2,"File 01123.mpls was added as title #6","File %1 was added as title #%2","01123.mpls","6"
MSG:3307,0,2,"File 01121.mpls was added as title #7","File %1 was added as title #%2","01121.mpls","7"
MSG:3307,0,2,"File 00012.mpls was added as title #8","File %1 was added as title #%2","00012.mpls","8"
MSG:3307,0,2,"File 00014.mpls was added as title #9","File %1 was added as title #%2","00014.mpls","9"
MSG:3307,0,2,"File 00021.mpls was added as title #10","File %1 was added as title #%2","00021.mpls","10"
MSG:3307,0,2,"File 00022.mpls was added as title #11","File %1 was added as title #%2","00022.mpls","11"
MSG:3307,0,2,"File 00801.mpls was added as title #12","File %1 was added as title #%2","00801.mpls","12"
MSG:3307,0,2,"File 00050.mpls was added as title #13","File %1 was added as title #%2","00050.mpls","13"
MSG:3307,0,2,"File 00051.mpls was added as title #14","File %1 was added as title #%2","00051.mpls","14"
MSG:3307,0,2,"File 00052.mpls was added as title #15","File %1 was added as title #%2","00052.mpls","15"
MSG:3307,0,2,"File 00253.mpls was added as title #16","File %1 was added as title #%2","00253.mpls","16"
MSG:3307,0,2,"File 00257.mpls was added as title #17","File %1 was added as title #%2","00257.mpls","17"
MSG:3307,0,2,"File 00064.mpls was added as title #18","File %1 was added as title #%2","00064.mpls","18"
MSG:3307,0,2,"File 00058.mpls was added as title #19","File %1 was added as title #%2","00058.mpls","19"
MSG:3307,0,2,"File 00059.mpls was added as title #20","File %1 was added as title #%2","00059.mpls","20"
MSG:3307,0,2,"File 00060.mpls was added as title #21","File %1 was added as title #%2","00060.mpls","21"
MSG:3307,0,2,"File 00100.mpls was added as title #22","File %1 was added as title #%2","00100.mpls","22"
MSG:3307,16777216,2,"File 00101.mpls was added as title #23","File %1 was added as title #%2","00101.mpls","23"
MSG:3307,0,2,"File 00102.mpls was added as title #24","File %1 was added as title #%2","00102.mpls","24"
MSG:3307,0,2,"File 00103.mpls was added as title #25","File %1 was added as title #%2","00103.mpls","25"
MSG:3307,0,2,"File 00104.mpls was added as title #26","File %1 was added as title #%2","00104.mpls","26"
MSG:3307,0,2,"File 00105.mpls was added as title #27","File %1 was added as title #%2","00105.mpls","27"
MSG:3307,0,2,"File 00268.mpls was added as title #28","File %1 was added as title #%2","00268.mpls","28"
MSG:3307,0,2,"File 01037.mpls was added as title #29","File %1 was added as title #%2","01037.mpls","29"
MSG:3307,0,2,"File 01006.mpls was added as title #30","File %1 was added as title #%2","01006.mpls","30"
MSG:3307,0,2,"File 01008.mpls was added as title #31","File %1 was added as title #%2","01008.mpls","31"
MSG:3307,0,2,"File 01007.mpls was added as title #32","File %1 was added as title #%2","01007.mpls","32"
MSG:3307,0,2,"File 01009.mpls was added as title #33","File %1 was added as title #%2","01009.mpls","33"
MSG:3307,0,2,"File 01012.mpls was added as title #34","File %1 was added as title #%2","01012.mpls","34"
MSG:3307,0,2,"File 01011.mpls was added as title #35","File %1 was added as title #%2","01011.mpls","35"
MSG:3307,0,2,"File 01010.mpls was added as title #36","File %1 was added as title #%2","01010.mpls","36"
MSG:3307,0,2,"File 01000.mpls was added as title #37","File %1 was added as title #%2","01000.mpls","37"
MSG:3307,0,2,"File 01013.mpls was added as title #38","File %1 was added as title #%2","01013.mpls","38"
MSG:3307,0,2,"File 01019.mpls was added as title #39","File %1 was added as title #%2","01019.mpls","39"
MSG:3307,0,2,"File 01025.mpls was added as title #40","File %1 was added as title #%2","01025.mpls","40"
MSG:3307,0,2,"File 01031.mpls was added as title #41","File %1 was added as title #%2","01031.mpls","41"
MSG:3307,0,2,"File 01020.mpls was added as title #42","File %1 was added as title #%2","01020.mpls","42"
MSG:3307,0,2,"File 01021.mpls was added as title #43","File %1 was added as title #%2","01021.mpls","43"
MSG:3307,0,2,"File 01022.mpls was added as title #44","File %1 was added as title #%2","01022.mpls","44"
MSG:3307,0,2,"File 01024.mpls was added as title #45","File %1 was added as title #%2","01024.mpls","45"
MSG:3307,0,2,"File 01023.mpls was added as title #46","File %1 was added as title #%2","01023.mpls","46"
MSG:3307,0,2,"File 01026.mpls was added as title #47","File %1 was added as title #%2","01026.mpls","47"
MSG:3307,0,2,"File 01027.mpls was added as title #48","File %1 was added as title #%2","01027.mpls","48"
MSG:3307,0,2,"File 01028.mpls was added as title #49","File %1 was added as title #%2","01028.mpls","49"
MSG:3307,0,2,"File 01029.mpls was added as title #50","File %1 was added as title #%2","01029.mpls","50"
MSG:3307,0,2,"File 01030.mpls was added as title #51","File %1 was added as title #%2","01030.mpls","51"
MSG:3307,0,2,"File 01014.mpls was added as title #52","File %1 was added as title #%2","01014.mpls","52"
MSG:3307,0,2,"File 01015.mpls was added as title #53","File %1 was added as title #%2","01015.mpls","53"
MSG:3307,0,2,"File 01016.mpls was added as title #54","File %1 was added as title #%2","01016.mpls","54"
MSG:3307,0,2,"File 01017.mpls was added as title #55","File %1 was added as title #%2","01017.mpls","55"
MSG:3307,0,2,"File 01018.mpls was added as title #56","File %1 was added as title #%2","01018.mpls","56"
MSG:3307,0,2,"File 01032.mpls was added as title #57","File %1 was added as title #%2","01032.mpls","57"
MSG:3307,0,2,"File 01033.mpls was added as title #58","File %1 was added as title #%2","01033.mpls","58"
MSG:3307,0,2,"File 01034.mpls was added as title #59","File %1 was added as title #%2","01034.mpls","59"
MSG:3307,0,2,"File 01035.mpls was added as title #60","File %1 was added as title #%2","01035.mpls","60"
MSG:3307,0,2,"File 01036.mpls was added as title #61","File %1 was added as title #%2","01036.mpls","61"
MSG:3307,0,2,"File 01001.mpls was added as title #62","File %1 was added as title #%2","01001.mpls","62"
MSG:3307,0,2,"File 01002.mpls was added as title #63","File %1 was added as title #%2","01002.mpls","63"
MSG:3307,0,2,"File 01003.mpls was added as title #64","File %1 was added as title #%2","01003.mpls","64"
MSG:3307,0,2,"File 01004.mpls was added as title #65","File %1 was added as title #%2","01004.mpls","65"
MSG:3307,0,2,"File 01005.mpls was added as title #66","File %1 was added as title #%2","01005.mpls","66"
MSG:3307,0,2,"File 01040.mpls was added as title #67","File %1 was added as title #%2","01040.mpls","67"
MSG:3307,0,2,"File 01041.mpls was added as title #68","File %1 was added as title #%2","01041.mpls","68"
MSG:3307,0,2,"File 01042.mpls was added as title #69","File %1 was added as title #%2","01042.mpls","69"
MSG:3307,0,2,"File 01043.mpls was added as title #70","File %1 was added as title #%2","01043.mpls","70"
MSG:3307,0,2,"File 01044.mpls was added as title #71","File %1 was added as title #%2","01044.mpls","71"
MSG:3307,0,2,"File 01045.mpls was added as title #72","File %1 was added as title #%2","01045.mpls","72"
MSG:3307,0,2,"File 01046.mpls was added as title #73","File %1 was added as title #%2","01046.mpls","73"
MSG:3307,0,2,"File 01038.mpls was added as title #74","File %1 was added as title #%2","01038.mpls","74"
MSG:3307,0,2,"File 01039.mpls was added as title #75","File %1 was added as title #%2","01039.mpls","75"
MSG:3307,0,2,"File 00276.mpls was added as title #76","File %1 was added as title #%2","00276.mpls","76"
MSG:3307,0,2,"File 00020.mpls was added as title #77","File %1 was added as title #%2","00020.mpls","77"
MSG:3307,16777216,2,"File 00800.mpls was added as title #78","File %1 was added as title #%2","00800.mpls","78"
MSG:3307,0,2,"File 00023.mpls was added as title #79","File %1 was added as title #%2","00023.mpls","79"
MSG:3307,0,2,"File 00300.mpls was added as title #80","File %1 was added as title #%2","00300.mpls","80"
MSG:3307,0,2,"File 00304.mpls was added as title #81","File %1 was added as title #%2","00304.mpls","81"
MSG:3307,16777216,2,"File 00314.mpls was added as title #82","File %1 was added as title #%2","00314.mpls","82"
MSG:3307,0,2,"File 00315.mpls was added as title #83","File %1 was added as title #%2","00315.mpls","83"
MSG:3307,0,2,"File 00316.mpls was added as title #84","File %1 was added as title #%2","00316.mpls","84"
MSG:3307,0,2,"File 00317.mpls was added as title #85","File %1 was added as title #%2","00317.mpls","85"
MSG:3307,0,2,"File 00318.mpls was added as title #86","File %1 was added as title #%2","00318.mpls","86"
MSG:3307,0,2,"File 00319.mpls was added as title #87","File %1 was added as title #%2","00319.mpls","87"
MSG:3307,0,2,"File 00320.mpls was added as title #88","File %1 was added as title #%2","00320.mpls","88"
MSG:3307,0,2,"File 00321.mpls was added as title #89","File %1 was added as title #%2","00321.mpls","89"
MSG:3307,16777216,2,"File 00440.mpls was added as title #90","File %1 was added as title #%2","00440.mpls","90"
MSG:3309,16777216,2,"Title 00106.mpls is equal to title 01006.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00106.mpls","01006.mpls"
MSG:3309,16777216,2,"Title 00106.mpls(1) is equal to title 01007.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00106.mpls(1)","01007.mpls"
MSG:3309,16777216,2,"Title 00106.mpls(2) is equal to title 01008.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00106.mpls(2)","01008.mpls"
MSG:3309,16777216,2,"Title 00106.mpls(3) is equal to title 01009.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00106.mpls(3)","01009.mpls"
MSG:3309,16777216,2,"Title 00106.mpls(4) is equal to title 01010.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00106.mpls(4)","01010.mpls"
MSG:3309,16777216,2,"Title 00106.mpls(5) is equal to title 01011.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00106.mpls(5)","01011.mpls"
MSG:3307,16777216,2,"File 00106.mpls(6) was added as title #91","File %1 was added as title #%2","00106.mpls(6)","91"
MSG:3309,16777216,2,"Title 00274.mpls is equal to title 01037.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00274.mpls","01037.mpls"
MSG:3307,16777216,2,"File 00108.mpls was added as title #92","File %1 was added as title #%2","00108.mpls","92"
MSG:3307,16777216,2,"File 00109.mpls was added as title #93","File %1 was added as title #%2","00109.mpls","93"
MSG:3307,16777216,2,"File 00110.mpls was added as title #94","File %1 was added as title #%2","00110.mpls","94"
MSG:3307,16777216,2,"File 00111.mpls was added as title #95","File %1 was added as title #%2","00111.mpls","95"
MSG:3307,16777216,2,"File 00107.mpls was added as title #96","File %1 was added as title #%2","00107.mpls","96"
MSG:3307,16777216,2,"File 00254.mpls was added as title #97","File %1 was added as title #%2","00254.mpls","97"
MSG:3307,0,2,"File 00255.mpls was added as title #98","File %1 was added as title #%2","00255.mpls","98"
MSG:3307,0,2,"File 00014.m2ts was added as title #99","File %1 was added as title #%2","00014.m2ts","99"
MSG:3307,0,2,"File 00015.m2ts was added as title #100","File %1 was added as title #%2","00015.m2ts","100"
MSG:3307,0,2,"File 00016.m2ts was added as title #101","File %1 was added as title #%2","00016.m2ts","101"
MSG:3307,0,2,"File 00017.m2ts was added as title #102","File %1 was added as title #%2","00017.m2ts","102"
MSG:3307,0,2,"File 00018.m2ts was added as title #103","File %1 was added as title #%2","00018.m2ts","103"
MSG:3307,0,2,"File 00019.m2ts was added as title #104","File %1 was added as title #%2","00019.m2ts","104"
MSG:3307,0,2,"File 00020.m2ts was added as title #105","File %1 was added as title #%2","00020.m2ts","105"
MSG:3307,0,2,"File 00099.m2ts was added as title #106","File %1 was added as title #%2","00099.m2ts","106"
MSG:3307,16777216,2,"File 00145.m2ts was added as title #107","File %1 was added as title #%2","00145.m2ts","107"
MSG:3307,0,2,"File 00152.m2ts was added as title #108","File %1 was added as title #%2","00152.m2ts","108"
MSG:3307,0,2,"File 00153.m2ts was added as title #109","File %1 was added as title #%2","00153.m2ts","109"
MSG:3307,0,2,"File 00154.m2ts was added as title #110","File %1 was added as title #%2","00154.m2ts","110"
MSG:3307,0,2,"File 00155.m2ts was added as title #111","File %1 was added as title #%2","00155.m2ts","111"
MSG:3307,0,2,"File 00156.m2ts was added as title #112","File %1 was added as title #%2","00156.m2ts","112"
MSG:3307,0,2,"File 00157.m2ts was added as title #113","File %1 was added as title #%2","00157.m2ts","113"
MSG:3307,16777216,2,"File 00158.m2ts was added as title #114","File %1 was added as title #%2","00158.m2ts","114"
MSG:3307,0,2,"File 00159.m2ts was added as title #115","File %1 was added as title #%2","00159.m2ts","115"
MSG:3307,0,2,"File 00160.m2ts was added as title #116","File %1 was added as title #%2","00160.m2ts","116"
MSG:3307,0,2,"File 00161.m2ts was added as title #117","File %1 was added as title #%2","00161.m2ts","117"
MSG:3307,16777216,2,"File 00162.m2ts was added as title #118","File %1 was added as title #%2","00162.m2ts","118"
MSG:3307,16777216,2,"File 00163.m2ts was added as title #119","File %1 was added as title #%2","00163.m2ts","119"
MSG:3307,0,2,"File 00164.m2ts was added as title #120","File %1 was added as title #%2","00164.m2ts","120"
MSG:3307,16777216,2,"File 00165.m2ts was added as title #121","File %1 was added as title #%2","00165.m2ts","121"
MSG:3307,16777216,2,"File 00166.m2ts was added as title #122","File %1 was added as title #%2","00166.m2ts","122"
MSG:3307,16777216,2,"File 00167.m2ts was added as title #123","File %1 was added as title #%2","00167.m2ts","123"
MSG:3307,16777216,2,"File 00168.m2ts was added as title #124","File %1 was added as title #%2","00168.m2ts","124"
MSG:3307,16777216,2,"File 00169.m2ts was added as title #125","File %1 was added as title #%2","00169.m2ts","125"
MSG:3307,0,2,"File 00170.m2ts was added as title #126","File %1 was added as title #%2","00170.m2ts","126"
MSG:3307,0,2,"File 00171.m2ts was added as title #127","File %1 was added as title #%2","00171.m2ts","127"
MSG:3307,0,2,"File 00172.m2ts was added as title #128","File %1 was added as title #%2","00172.m2ts","128"
MSG:3307,0,2,"File 00173.m2ts was added as title #129","File %1 was added as title #%2","00173.m2ts","129"
MSG:3307,0,2,"File 00174.m2ts was added as title #130","File %1 was added as title #%2","00174.m2ts","130"
MSG:3307,0,2,"File 00175.m2ts was added as title #131","File %1 was added as title #%2","00175.m2ts","131"
MSG:3307,0,2,"File 00176.m2ts was added as title #132","File %1 was added as title #%2","00176.m2ts","132"
MSG:3307,0,2,"File 00177.m2ts was added as title #133","File %1 was added as title #%2","00177.m2ts","133"
MSG:3307,0,2,"File 00178.m2ts was added as title #134","File %1 was added as title #%2","00178.m2ts","134"
MSG:3307,0,2,"File 00179.m2ts was added as title #135","File %1 was added as title #%2","00179.m2ts","135"
MSG:3307,0,2,"File 00180.m2ts was added as title #136","File %1 was added as title #%2","00180.m2ts","136"
MSG:3307,16777216,2,"File 00181.m2ts was added as title #137","File %1 was added as title #%2","00181.m2ts","137"
MSG:3307,0,2,"File 00182.m2ts was added as title #138","File %1 was added as title #%2","00182.m2ts","138"
MSG:3307,0,2,"File 00183.m2ts was added as title #139","File %1 was added as title #%2","00183.m2ts","139"
MSG:3307,0,2,"File 00184.m2ts was added as title #140","File %1 was added as title #%2","00184.m2ts","140"
MSG:3307,16777216,2,"File 00276.m2ts was added as title #141","File %1 was added as title #%2","00276.m2ts","141"
MSG:3309,16777216,2,"Title 00022.mpls is equal to title 00023.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00022.mpls","00023.mpls"
MSG:3309,0,2,"Title 01012.mpls is equal to title 00106.mpls(6) and was skipped","Title %1 is equal to title %2 and was skipped","01012.mpls","00106.mpls(6)"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
TCOUNT:140
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"ParaNorman 3D"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"ParaNorman 3D"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"PARANORMAN_3D2D_NA"
CINFO:33,0,"0"
TINFO:0,2,0,"ParaNorman 3D"
TINFO:0,8,0,"5"
TINFO:0,9,0,"0:00:05"
TINFO:0,10,0,"1.2 MB"
TINFO:0,11,0,"1345536"
TINFO:0,16,0,"01200.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"3"
TINFO:0,27,0,"ParaNorman 3D.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
