MSG:1005,0,1,"MakeMKV v1.18.4 win(x64-release) started","%1 started","MakeMKV v1.18.4 win(x64-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
DRV:0,2,999,12,"***","***","***"
DRV:1,0,999,0,"***","","***"
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:1011,0,1,"Using LibreDrive mode (v06.3 id=8B0DAADF6310)","%1","Using LibreDrive mode (v06.3 id=8B0DAADF6310)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5050,0,2,"Evaluation version, 8 day(s) out of 30 remaining","Evaluation version, %1 day(s) out of %2 remaining","8","30"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
MSG:1003,32,3,"DEBUG: Code 0 at guOJQ'Cc4m;W{V.Q:29398070","DEBUG: Code %1 at %2:%3","0","guOJQ'Cc4m;W{V.Q","29398070"
MSG:3307,0,2,"File 00011.mpls was added as title #0","File %1 was added as title #%2","00011.mpls","0"
MSG:3307,0,2,"File 00012.mpls was added as title #1","File %1 was added as title #%2","00012.mpls","1"
MSG:3307,0,2,"File 00013.mpls was added as title #2","File %1 was added as title #%2","00013.mpls","2"
MSG:3307,0,2,"File 00015.mpls was added as title #3","File %1 was added as title #%2","00015.mpls","3"
MSG:3307,0,2,"File 00014.mpls was added as title #4","File %1 was added as title #%2","00014.mpls","4"
MSG:3307,0,2,"File 00016.mpls was added as title #5","File %1 was added as title #%2","00016.mpls","5"
MSG:3307,0,2,"File 00017.mpls was added as title #6","File %1 was added as title #%2","00017.mpls","6"
MSG:3307,0,2,"File 00063.mpls was added as title #7","File %1 was added as title #%2","00063.mpls","7"
MSG:3307,0,2,"File 00066.mpls was added as title #8","File %1 was added as title #%2","00066.mpls","8"
MSG:3307,0,2,"File 00068.mpls was added as title #9","File %1 was added as title #%2","00068.mpls","9"
MSG:3307,0,2,"File 00069.mpls was added as title #10","File %1 was added as title #%2","00069.mpls","10"
MSG:3307,0,2,"File 00070.mpls was added as title #11","File %1 was added as title #%2","00070.mpls","11"
MSG:3307,0,2,"File 00071.mpls was added as title #12","File %1 was added as title #%2","00071.mpls","12"
MSG:3307,0,2,"File 00072.mpls was added as title #13","File %1 was added as title #%2","00072.mpls","13"
MSG:3307,0,2,"File 00073.mpls was added as title #14","File %1 was added as title #%2","00073.mpls","14"
MSG:3307,0,2,"File 00074.mpls was added as title #15","File %1 was added as title #%2","00074.mpls","15"
MSG:3307,0,2,"File 00076.mpls was added as title #16","File %1 was added as title #%2","00076.mpls","16"
