MSG:1005,0,1,"MakeMKV v1.16.5 win(x86-release) started","%1 started","MakeMKV v1.16.5 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lfous/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lfous/MakeMKV_log_1.txt"
MSG:5075,131072,2,"The new version 1.17.3 is available for download at http://www.makemkv.com/download/","The new version %1 is available for download at %2","1.17.3","http://www.makemkv.com/download/"
DRV:0,2,999,12,"BD-RE HL-DT-ST BD-RE  WH16NS60 1.00 KLAL2AE1726","MONSTERS_INC_D2","F:"
DRV:1,0,999,0,"BD-ROM HL-DT-ST BDDVDRW UH12NS30 1.03 K95E8CB0427","","G:"
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:1011,0,1,"Using LibreDrive mode (v06.3 id=4FBA32AEC678)","%1","Using LibreDrive mode (v06.3 id=4FBA32AEC678)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
MSG:3307,0,2,"File 00110.mpls was added as title #0","File %1 was added as title #%2","00110.mpls","0"
MSG:3307,0,2,"File 00114.mpls was added as title #1","File %1 was added as title #%2","00114.mpls","1"
MSG:3307,0,2,"File 00129.mpls was added as title #2","File %1 was added as title #%2","00129.mpls","2"
MSG:3307,0,2,"File 00127.mpls was added as title #3","File %1 was added as title #%2","00127.mpls","3"
MSG:3307,0,2,"File 00124.mpls was added as title #4","File %1 was added as title #%2","00124.mpls","4"
MSG:3307,0,2,"File 00131.mpls was added as title #5","File %1 was added as title #%2","00131.mpls","5"
MSG:3307,0,2,"File 00132.mpls was added as title #6","File %1 was added as title #%2","00132.mpls","6"
MSG:3307,0,2,"File 00160.mpls was added as title #7","File %1 was added as title #%2","00160.mpls","7"
MSG:3307,0,2,"File 00163.mpls was added as title #8","File %1 was added as title #%2","00163.mpls","8"
MSG:3307,0,2,"File 00414.mpls was added as title #9","File %1 was added as title #%2","00414.mpls","9"
