MSG:1005,0,1,"MakeMKV v1.17.6 win(x86-release) started","%1 started","MakeMKV v1.17.6 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
MSG:1011,0,1,"Using LibreDrive mode (v01.0 id=DFE22909F92F)","%1","Using LibreDrive mode (v01.0 id=DFE22909F92F)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
MSG:3338,0,2,"Downloading latest HK to C:\\Users\\lufoust/.MakeMKV ...","Downloading latest %1 to %2 ...","HK","C:\\Users\\lufoust/.MakeMKV"
MSG:3307,0,2,"File 00129.mpls was added as title #0","File %1 was added as title #%2","00129.mpls","0"
MSG:3307,0,2,"File 00128.mpls was added as title #1","File %1 was added as title #%2","00128.mpls","1"
MSG:3307,0,2,"File 00304.mpls was added as title #2","File %1 was added as title #%2","00304.mpls","2"
MSG:3307,0,2,"File 00127.mpls was added as title #3","File %1 was added as title #%2","00127.mpls","3"
MSG:3307,0,2,"File 00124.mpls was added as title #4","File %1 was added as title #%2","00124.mpls","4"
MSG:3307,0,2,"File 00123.mpls was added as title #5","File %1 was added as title #%2","00123.mpls","5"
MSG:3307,0,2,"File 00122.mpls was added as title #6","File %1 was added as title #%2","00122.mpls","6"
MSG:3307,0,2,"File 00121.mpls was added as title #7","File %1 was added as title #%2","00121.mpls","7"
MSG:3307,0,2,"File 00161.mpls was added as title #8","File %1 was added as title #%2","00161.mpls","8"
MSG:3307,0,2,"File 00160.mpls was added as title #9","File %1 was added as title #%2","00160.mpls","9"
MSG:3307,0,2,"File 00120.mpls was added as title #10","File %1 was added as title #%2","00120.mpls","10"
MSG:3307,0,2,"File 00119.mpls was added as title #11","File %1 was added as title #%2","00119.mpls","11"
MSG:3307,0,2,"File 00118.mpls was added as title #12","File %1 was added as title #%2","00118.mpls","12"
MSG:3307,0,2,"File 00157.mpls was added as title #13","File %1 was added as title #%2","00157.mpls","13"
MSG:3307,0,2,"File 00156.mpls was added as title #14","File %1 was added as title #%2","00156.mpls","14"
MSG:3307,0,2,"File 00117.mpls was added as title #15","File %1 was added as title #%2","00117.mpls","15"
MSG:3307,0,2,"File 00116.mpls was added as title #16","File %1 was added as title #%2","00116.mpls","16"
MSG:3307,0,2,"File 00115.mpls was added as title #17","File %1 was added as title #%2","00115.mpls","17"
MSG:3307,0,2,"File 00114.mpls was added as title #18","File %1 was added as title #%2","00114.mpls","18"
MSG:3307,0,2,"File 00113.mpls was added as title #19","File %1 was added as title #%2","00113.mpls","19"
