MSG:1005,0,1,"MakeMKV v1.18.4 win(x64-release) started","%1 started","MakeMKV v1.18.4 win(x64-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
MSG:1003,32,3,"DEBUG: Code 0 at guOJQ'Cc4m;W{V.Q:121276424","DEBUG: Code %1 at %2:%3","0","guOJQ'Cc4m;W{V.Q","121276424"
DRV:0,2,999,12,"***","***","***"
DRV:1,256,999,0,"","",""
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:1011,0,1,"Using LibreDrive mode (v06.3 id=0FA242DD4D0B)","%1","Using LibreDrive mode (v06.3 id=0FA242DD4D0B)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
MSG:3344,0,1,"Using Java runtime from C:\\Program Files\\Java\\jre1.8.0_481\\bin\\java.exe","Using Java runtime from %1","C:\\Program Files\\Java\\jre1.8.0_481\\bin\\java.exe"
MSG:3307,0,2,"File 00801.mpls was added as title #0","File %1 was added as title #%2","00801.mpls","0"
MSG:3307,0,2,"File 01238.mpls was added as title #1","File %1 was added as title #%2","01238.mpls","1"
MSG:3307,0,2,"File 01245.mpls was added as title #2","File %1 was added as title #%2","01245.mpls","2"
MSG:3307,0,2,"File 00149.mpls was added as title #3","File %1 was added as title #%2","00149.mpls","3"
MSG:3307,0,2,"File 01041.mpls was added as title #4","File %1 was added as title #%2","01041.mpls","4"
MSG:3307,0,2,"File 01042.mpls was added as title #5","File %1 was added as title #%2","01042.mpls","5"
