MSG:1005,0,1,"MakeMKV v1.16.4 win(x86-release) started","%1 started","MakeMKV v1.16.4 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
DRV:0,2,999,12,"BD-RE BUFFALO Optical Drive BU10","OVERLORD","D:"
DRV:1,2,999,0,"DVD-ROM Msft Virtual DVD-ROM 1.0","SQL2016_X64_ENU","G:"
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:1011,0,1,"Using LibreDrive mode (v06.2 id=F046CEB2F3AB)","%1","Using LibreDrive mode (v06.2 id=F046CEB2F3AB)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
MSG:3307,0,2,"File 00078.mpls was added as title #0","File %1 was added as title #%2","00078.mpls","0"
MSG:3307,0,2,"File 00099.mpls was added as title #1","File %1 was added as title #%2","00099.mpls","1"
MSG:3307,0,2,"File 00107.mpls was added as title #2","File %1 was added as title #%2","00107.mpls","2"
MSG:3307,0,2,"File 00092.mpls was added as title #3","File %1 was added as title #%2","00092.mpls","3"
MSG:3307,0,2,"File 00054.mpls was added as title #4","File %1 was added as title #%2","00054.mpls","4"
MSG:3307,0,2,"File 00090.mpls was added as title #5","File %1 was added as title #%2","00090.mpls","5"
MSG:3307,0,2,"File 00108.mpls was added as title #6","File %1 was added as title #%2","00108.mpls","6"
MSG:3307,0,2,"File 00106.mpls was added as title #7","File %1 was added as title #%2","00106.mpls","7"
MSG:3307,0,2,"File 00083.mpls was added as title #8","File %1 was added as title #%2","00083.mpls","8"
MSG:3307,0,2,"File 00082.mpls was added as title #9","File %1 was added as title #%2","00082.mpls","9"
MSG:3307,0,2,"File 00075.mpls was added as title #10","File %1 was added as title #%2","00075.mpls","10"
MSG:3307,0,2,"File 00073.mpls was added as title #11","File %1 was added as title #%2","00073.mpls","11"
MSG:3307,0,2,"File 00071.mpls was added as title #12","File %1 was added as title #%2","00071.mpls","12"
MSG:3307,0,2,"File 00072.mpls was added as title #13","File %1 was added as title #%2","00072.mpls","13"
MSG:3307,0,2,"File 00800.mpls was added as title #14","File %1 was added as title #%2","00800.mpls","14"
MSG:3307,0,2,"File 00067.mpls was added as title #15","File %1 was added as title #%2","00067.mpls","15"
MSG:3307,0,2,"File 00065.mpls was added as title #16","File %1 was added as title #%2","00065.mpls","16"
MSG:3307,0,2,"File 00061.mpls was added as title #17","File %1 was added as title #%2","00061.mpls","17"
MSG:3307,0,2,"File 00094.mpls was added as title #18","File %1 was added as title #%2","00094.mpls","18"
MSG:3307,0,2,"File 00058.mpls was added as title #19","File %1 was added as title #%2","00058.mpls","19"
MSG:3307,0,2,"File 00056.mpls was added as title #20","File %1 was added as title #%2","00056.mpls","20"
MSG:3307,0,2,"File 00111.mpls was added as title #21","File %1 was added as title #%2","00111.mpls","21"
MSG:3307,0,2,"File 00105.mpls was added as title #22","File %1 was added as title #%2","00105.mpls","22"
MSG:3307,0,2,"File 00035.mpls was added as title #23","File %1 was added as title #%2","00035.mpls","23"
MSG:3307,0,2,"File 00110.mpls was added as title #24","File %1 was added as title #%2","00110.mpls","24"
MSG:3307,0,2,"File 00104.mpls was added as title #25","File %1 was added as title #%2","00104.mpls","25"
MSG:3307,0,2,"File 00103.mpls was added as title #26","File %1 was added as title #%2","00103.mpls","26"
MSG:3307,0,2,"File 00074.m2ts was added as title #27","File %1 was added as title #%2","00074.m2ts","27"
MSG:3307,0,2,"File 00034.m2ts was added as title #28","File %1 was added as title #%2","00034.m2ts","28"
MSG:3307,0,2,"File 00018.m2ts was added as title #29","File %1 was added as title #%2","00018.m2ts","29"
MSG:3307,0,2,"File 00054.m2ts was added as title #30","File %1 was added as title #%2","00054.m2ts","30"
MSG:3307,0,2,"File 00029.m2ts was added as title #31","File %1 was added as title #%2","00029.m2ts","31"
MSG:3307,0,2,"File 00063.m2ts was added as title #32","File %1 was added as title #%2","00063.m2ts","32"
MSG:3307,0,2,"File 00068.m2ts was added as title #33","File %1 was added as title #%2","00068.m2ts","33"
MSG:3307,16777216,2,"File 00069.m2ts was added as title #34","File %1 was added as title #%2","00069.m2ts","34"
MSG:3307,0,2,"File 00001.m2ts was added as title #35","File %1 was added as title #%2","00001.m2ts","35"
MSG:3307,0,2,"File 00081.m2ts was added as title #36","File %1 was added as title #%2","00081.m2ts","36"
MSG:3307,0,2,"File 00035.m2ts was added as title #37","File %1 was added as title #%2","00035.m2ts","37"
MSG:3307,0,2,"File 00073.m2ts was added as title #38","File %1 was added as title #%2","00073.m2ts","38"
MSG:3307,0,2,"File 00000.m2ts was added as title #39","File %1 was added as title #%2","00000.m2ts","39"
MSG:3307,0,2,"File 00072.m2ts was added as title #40","File %1 was added as title #%2","00072.m2ts","40"
MSG:3307,0,2,"File 00066.m2ts was added as title #41","File %1 was added as title #%2","00066.m2ts","41"
MSG:3307,0,2,"File 00002.m2ts was added as title #42","File %1 was added as title #%2","00002.m2ts","42"
MSG:3307,0,2,"File 00062.m2ts was added as title #43","File %1 was added as title #%2","00062.m2ts","43"
MSG:3307,0,2,"File 00053.m2ts was added as title #44","File %1 was added as title #%2","00053.m2ts","44"
MSG:3307,0,2,"File 00052.m2ts was added as title #45","File %1 was added as title #%2","00052.m2ts","45"
MSG:3307,0,2,"File 00051.m2ts was added as title #46","File %1 was added as title #%2","00051.m2ts","46"
MSG:3307,0,2,"File 00050.m2ts was added as title #47","File %1 was added as title #%2","00050.m2ts","47"
MSG:3307,0,2,"File 00049.m2ts was added as title #48","File %1 was added as title #%2","00049.m2ts","48"
MSG:3307,0,2,"File 00048.m2ts was added as title #49","File %1 was added as title #%2","00048.m2ts","49"
MSG:3307,0,2,"File 00047.m2ts was added as title #50","File %1 was added as title #%2","00047.m2ts","50"
MSG:3307,0,2,"File 00046.m2ts was added as title #51","File %1 was added as title #%2","00046.m2ts","51"
MSG:3307,0,2,"File 00129.m2ts was added as title #52","File %1 was added as title #%2","00129.m2ts","52"
MSG:3307,0,2,"File 00045.m2ts was added as title #53","File %1 was added as title #%2","00045.m2ts","53"
MSG:3307,0,2,"File 00044.m2ts was added as title #54","File %1 was added as title #%2","00044.m2ts","54"
MSG:3307,0,2,"File 00043.m2ts was added as title #55","File %1 was added as title #%2","00043.m2ts","55"
