MSG:1005,0,1,"MakeMKV v1.16.4 win(x86-release) started","%1 started","MakeMKV v1.16.4 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
MSG:5075,131072,2,"The new version 1.16.5 is available for download at http://www.makemkv.com/download/","The new version %1 is available for download at %2","1.16.5","http://www.makemkv.com/download/"
DRV:0,2,999,12,"***","***","***"
DRV:1,256,999,0,"","",""
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:1011,0,1,"Using LibreDrive mode (v06.2 id=F046CEB2F3AB)","%1","Using LibreDrive mode (v06.2 id=F046CEB2F3AB)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
MSG:3307,0,2,"File 00110.mpls was added as title #0","File %1 was added as title #%2","00110.mpls","0"
MSG:3307,0,2,"File 00114.mpls was added as title #1","File %1 was added as title #%2","00114.mpls","1"
MSG:3307,0,2,"File 00129.mpls was added as title #2","File %1 was added as title #%2","00129.mpls","2"
MSG:3307,0,2,"File 00127.mpls was added as title #3","File %1 was added as title #%2","00127.mpls","3"
MSG:3307,0,2,"File 00124.mpls was added as title #4","File %1 was added as title #%2","00124.mpls","4"
MSG:3307,0,2,"File 00131.mpls was added as title #5","File %1 was added as title #%2","00131.mpls","5"
MSG:3307,0,2,"File 00132.mpls was added as title #6","File %1 was added as title #%2","00132.mpls","6"
MSG:3307,0,2,"File 00160.mpls was added as title #7","File %1 was added as title #%2","00160.mpls","7"
MSG:3307,0,2,"File 00163.mpls was added as title #8","File %1 was added as title #%2","00163.mpls","8"
MSG:3307,0,2,"File 00414.mpls was added as title #9","File %1 was added as title #%2","00414.mpls","9"
MSG:3307,0,2,"File 00441.mpls was added as title #10","File %1 was added as title #%2","00441.mpls","10"
MSG:3307,0,2,"File 00442.mpls was added as title #11","File %1 was added as title #%2","00442.mpls","11"
MSG:3307,0,2,"File 00443.mpls was added as title #12","File %1 was added as title #%2","00443.mpls","12"
MSG:3307,0,2,"File 00444.mpls was added as title #13","File %1 was added as title #%2","00444.mpls","13"
MSG:3307,0,2,"File 00445.mpls was added as title #14","File %1 was added as title #%2","00445.mpls","14"
MSG:3307,0,2,"File 00446.mpls was added as title #15","File %1 was added as title #%2","00446.mpls","15"
MSG:3307,0,2,"File 00447.mpls was added as title #16","File %1 was added as title #%2","00447.mpls","16"
MSG:3307,0,2,"File 00448.mpls was added as title #17","File %1 was added as title #%2","00448.mpls","17"
MSG:3307,0,2,"File 00449.mpls was added as title #18","File %1 was added as title #%2","00449.mpls","18"
MSG:3307,0,2,"File 00450.mpls was added as title #19","File %1 was added as title #%2","00450.mpls","19"
MSG:3307,0,2,"File 00451.mpls was added as title #20","File %1 was added as title #%2","00451.mpls","20"
MSG:3307,0,2,"File 00452.mpls was added as title #21","File %1 was added as title #%2","00452.mpls","21"
MSG:3307,0,2,"File 00453.mpls was added as title #22","File %1 was added as title #%2","00453.mpls","22"
MSG:3307,0,2,"File 00454.mpls was added as title #23","File %1 was added as title #%2","00454.mpls","23"
MSG:3307,0,2,"File 00455.mpls was added as title #24","File %1 was added as title #%2","00455.mpls","24"
MSG:3307,0,2,"File 00456.mpls was added as title #25","File %1 was added as title #%2","00456.mpls","25"
MSG:3307,0,2,"File 00457.mpls was added as title #26","File %1 was added as title #%2","00457.mpls","26"
MSG:3307,0,2,"File 00458.mpls was added as title #27","File %1 was added as title #%2","00458.mpls","27"
MSG:3307,0,2,"File 00459.mpls was added as title #28","File %1 was added as title #%2","00459.mpls","28"
MSG:3307,0,2,"File 00460.mpls was added as title #29","File %1 was added as title #%2","00460.mpls","29"
MSG:3307,0,2,"File 00461.mpls was added as title #30","File %1 was added as title #%2","00461.mpls","30"
MSG:3307,0,2,"File 00462.mpls was added as title #31","File %1 was added as title #%2","00462.mpls","31"
MSG:3307,0,2,"File 00463.mpls was added as title #32","File %1 was added as title #%2","00463.mpls","32"
MSG:3307,0,2,"File 00464.mpls was added as title #33","File %1 was added as title #%2","00464.mpls","33"
MSG:3307,0,2,"File 00465.mpls was added as title #34","File %1 was added as title #%2","00465.mpls","34"
MSG:3307,0,2,"File 00466.mpls was added as title #35","File %1 was added as title #%2","00466.mpls","35"
MSG:3307,0,2,"File 00467.mpls was added as title #36","File %1 was added as title #%2","00467.mpls","36"
MSG:3307,0,2,"File 00468.mpls was added as title #37","File %1 was added as title #%2","00468.mpls","37"
MSG:3307,0,2,"File 00469.mpls was added as title #38","File %1 was added as title #%2","00469.mpls","38"
MSG:3307,0,2,"File 00470.mpls was added as title #39","File %1 was added as title #%2","00470.mpls","39"
MSG:3307,0,2,"File 00471.mpls was added as title #40","File %1 was added as title #%2","00471.mpls","40"
MSG:3307,0,2,"File 00472.mpls was added as title #41","File %1 was added as title #%2","00472.mpls","41"
MSG:3307,0,2,"File 00473.mpls was added as title #42","File %1 was added as title #%2","00473.mpls","42"
MSG:3307,0,2,"File 00474.mpls was added as title #43","File %1 was added as title #%2","00474.mpls","43"
MSG:3307,0,2,"File 00475.mpls was added as title #44","File %1 was added as title #%2","00475.mpls","44"
MSG:3307,0,2,"File 00476.mpls was added as title #45","File %1 was added as title #%2","00476.mpls","45"
MSG:3307,0,2,"File 00477.mpls was added as title #46","File %1 was added as title #%2","00477.mpls","46"
MSG:3307,0,2,"File 00478.mpls was added as title #47","File %1 was added as title #%2","00478.mpls","47"
MSG:3307,0,2,"File 00479.mpls was added as title #48","File %1 was added as title #%2","00479.mpls","48"
MSG:3307,0,2,"File 00480.mpls was added as title #49","File %1 was added as title #%2","00480.mpls","49"
MSG:3307,0,2,"File 00481.mpls was added as title #50","File %1 was added as title #%2","00481.mpls","50"
MSG:3307,0,2,"File 00482.mpls was added as title #51","File %1 was added as title #%2","00482.mpls","51"
MSG:3307,0,2,"File 00498.mpls was added as title #52","File %1 was added as title #%2","00498.mpls","52"
MSG:3307,0,2,"File 00500.mpls was added as title #53","File %1 was added as title #%2","00500.mpls","53"
MSG:3307,0,2,"File 00501.mpls was added as title #54","File %1 was added as title #%2","00501.mpls","54"
MSG:3307,0,2,"File 00502.mpls was added as title #55","File %1 was added as title #%2","00502.mpls","55"
MSG:3307,0,2,"File 00503.mpls was added as title #56","File %1 was added as title #%2","00503.mpls","56"
MSG:3307,0,2,"File 00504.mpls was added as title #57","File %1 was added as title #%2","00504.mpls","57"
MSG:3307,0,2,"File 00505.mpls was added as title #58","File %1 was added as title #%2","00505.mpls","58"
MSG:3307,0,2,"File 00506.mpls was added as title #59","File %1 was added as title #%2","00506.mpls","59"
MSG:3307,0,2,"File 00515.mpls was added as title #60","File %1 was added as title #%2","00515.mpls","60"
MSG:3307,0,2,"File 00517.mpls was added as title #61","File %1 was added as title #%2","00517.mpls","61"
MSG:3307,0,2,"File 00522.mpls was added as title #62","File %1 was added as title #%2","00522.mpls","62"
MSG:3307,0,2,"File 00528.mpls was added as title #63","File %1 was added as title #%2","00528.mpls","63"
MSG:3307,0,2,"File 00529.mpls was added as title #64","File %1 was added as title #%2","00529.mpls","64"
MSG:3307,0,2,"File 00531.mpls was added as title #65","File %1 was added as title #%2","00531.mpls","65"
MSG:3307,0,2,"File 00533.mpls was added as title #66","File %1 was added as title #%2","00533.mpls","66"
MSG:3307,0,2,"File 00534.mpls was added as title #67","File %1 was added as title #%2","00534.mpls","67"
MSG:3307,0,2,"File 00540.mpls was added as title #68","File %1 was added as title #%2","00540.mpls","68"
MSG:3307,0,2,"File 00543.mpls was added as title #69","File %1 was added as title #%2","00543.mpls","69"
MSG:3307,0,2,"File 00546.mpls was added as title #70","File %1 was added as title #%2","00546.mpls","70"
MSG:3307,0,2,"File 00547.mpls was added as title #71","File %1 was added as title #%2","00547.mpls","71"
MSG:3307,0,2,"File 00548.mpls was added as title #72","File %1 was added as title #%2","00548.mpls","72"
MSG:3307,0,2,"File 00550.mpls was added as title #73","File %1 was added as title #%2","00550.mpls","73"
MSG:3307,0,2,"File 00552.mpls was added as title #74","File %1 was added as title #%2","00552.mpls","74"
MSG:3307,0,2,"File 00553.mpls was added as title #75","File %1 was added as title #%2","00553.mpls","75"
MSG:3307,0,2,"File 00556.mpls was added as title #76","File %1 was added as title #%2","00556.mpls","76"
MSG:3307,0,2,"File 00563.mpls was added as title #77","File %1 was added as title #%2","00563.mpls","77"
MSG:3307,0,2,"File 00564.mpls was added as title #78","File %1 was added as title #%2","00564.mpls","78"
MSG:3307,0,2,"File 00567.mpls was added as title #79","File %1 was added as title #%2","00567.mpls","79"
MSG:3307,0,2,"File 00568.mpls was added as title #80","File %1 was added as title #%2","00568.mpls","80"
MSG:3307,0,2,"File 00570.mpls was added as title #81","File %1 was added as title #%2","00570.mpls","81"
MSG:3307,0,2,"File 00572.mpls was added as title #82","File %1 was added as title #%2","00572.mpls","82"
MSG:3307,0,2,"File 00573.mpls was added as title #83","File %1 was added as title #%2","00573.mpls","83"
MSG:3307,0,2,"File 00575.mpls was added as title #84","File %1 was added as title #%2","00575.mpls","84"
MSG:3307,0,2,"File 00582.mpls was added as title #85","File %1 was added as title #%2","00582.mpls","85"
MSG:3307,0,2,"File 00583.mpls was added as title #86","File %1 was added as title #%2","00583.mpls","86"
MSG:3307,0,2,"File 00585.mpls was added as title #87","File %1 was added as title #%2","00585.mpls","87"
MSG:3307,0,2,"File 00586.mpls was added as title #88","File %1 was added as title #%2","00586.mpls","88"
MSG:3307,0,2,"File 00591.mpls was added as title #89","File %1 was added as title #%2","00591.mpls","89"
MSG:3307,0,2,"File 00592.mpls was added as title #90","File %1 was added as title #%2","00592.mpls","90"
MSG:3307,0,2,"File 00594.mpls was added as title #91","File %1 was added as title #%2","00594.mpls","91"
MSG:3307,0,2,"File 00595.mpls was added as title #92","File %1 was added as title #%2","00595.mpls","92"
MSG:3307,0,2,"File 00596.mpls was added as title #93","File %1 was added as title #%2","00596.mpls","93"
MSG:3307,0,2,"File 00597.mpls was added as title #94","File %1 was added as title #%2","00597.mpls","94"
MSG:3307,0,2,"File 00598.mpls was added as title #95","File %1 was added as title #%2","00598.mpls","95"
MSG:3307,0,2,"File 00599.mpls was added as title #96","File %1 was added as title #%2","00599.mpls","96"
MSG:3307,0,2,"File 00600.mpls was added as title #97","File %1 was added as title #%2","00600.mpls","97"
MSG:3307,0,2,"File 00601.mpls was added as title #98","File %1 was added as title #%2","00601.mpls","98"
MSG:3307,0,2,"File 00602.mpls was added as title #99","File %1 was added as title #%2","00602.mpls","99"
MSG:3307,0,2,"File 00603.mpls was added as title #100","File %1 was added as title #%2","00603.mpls","100"
MSG:3307,0,2,"File 00605.mpls was added as title #101","File %1 was added as title #%2","00605.mpls","101"
MSG:3307,0,2,"File 00606.mpls was added as title #102","File %1 was added as title #%2","00606.mpls","102"
MSG:3307,0,2,"File 00607.mpls was added as title #103","File %1 was added as title #%2","00607.mpls","103"
MSG:3307,0,2,"File 00608.mpls was added as title #104","File %1 was added as title #%2","00608.mpls","104"
MSG:3307,0,2,"File 00609.mpls was added as title #105","File %1 was added as title #%2","00609.mpls","105"
MSG:3307,0,2,"File 00610.mpls was added as title #106","File %1 was added as title #%2","00610.mpls","106"
MSG:3307,0,2,"File 00611.mpls was added as title #107","File %1 was added as title #%2","00611.mpls","107"
MSG:3307,0,2,"File 00612.mpls was added as title #108","File %1 was added as title #%2","00612.mpls","108"
MSG:3307,0,2,"File 00613.mpls was added as title #109","File %1 was added as title #%2","00613.mpls","109"
MSG:3307,0,2,"File 00614.mpls was added as title #110","File %1 was added as title #%2","00614.mpls","110"
MSG:3307,0,2,"File 00615.mpls was added as title #111","File %1 was added as title #%2","00615.mpls","111"
MSG:3307,0,2,"File 00616.mpls was added as title #112","File %1 was added as title #%2","00616.mpls","112"
MSG:3307,0,2,"File 00617.mpls was added as title #113","File %1 was added as title #%2","00617.mpls","113"
MSG:3307,0,2,"File 00618.mpls was added as title #114","File %1 was added as title #%2","00618.mpls","114"
MSG:3307,0,2,"File 00619.mpls was added as title #115","File %1 was added as title #%2","00619.mpls","115"
MSG:3307,0,2,"File 00620.mpls was added as title #116","File %1 was added as title #%2","00620.mpls","116"
MSG:3307,0,2,"File 00621.mpls was added as title #117","File %1 was added as title #%2","00621.mpls","117"
MSG:3307,0,2,"File 00622.mpls was added as title #118","File %1 was added as title #%2","00622.mpls","118"
MSG:3307,0,2,"File 00623.mpls was added as title #119","File %1 was added as title #%2","00623.mpls","119"
MSG:3307,0,2,"File 00624.mpls was added as title #120","File %1 was added as title #%2","00624.mpls","120"
MSG:3307,0,2,"File 00625.mpls was added as title #121","File %1 was added as title #%2","00625.mpls","121"
MSG:3307,0,2,"File 00626.mpls was added as title #122","File %1 was added as title #%2","00626.mpls","122"
MSG:3307,0,2,"File 00627.mpls was added as title #123","File %1 was added as title #%2","00627.mpls","123"
MSG:3307,0,2,"File 00628.mpls was added as title #124","File %1 was added as title #%2","00628.mpls","124"
MSG:3307,0,2,"File 00629.mpls was added as title #125","File %1 was added as title #%2","00629.mpls","125"
MSG:3307,0,2,"File 00630.mpls was added as title #126","File %1 was added as title #%2","00630.mpls","126"
MSG:3307,0,2,"File 00631.mpls was added as title #127","File %1 was added as title #%2","00631.mpls","127"
MSG:3307,0,2,"File 00632.mpls was added as title #128","File %1 was added as title #%2","00632.mpls","128"
MSG:3307,0,2,"File 00633.mpls was added as title #129","File %1 was added as title #%2","00633.mpls","129"
MSG:3307,0,2,"File 00634.mpls was added as title #130","File %1 was added as title #%2","00634.mpls","130"
MSG:3307,0,2,"File 00635.mpls was added as title #131","File %1 was added as title #%2","00635.mpls","131"
MSG:3307,0,2,"File 00636.mpls was added as title #132","File %1 was added as title #%2","00636.mpls","132"
MSG:3307,0,2,"File 00637.mpls was added as title #133","File %1 was added as title #%2","00637.mpls","133"
MSG:3307,0,2,"File 00638.mpls was added as title #134","File %1 was added as title #%2","00638.mpls","134"
MSG:3307,0,2,"File 00639.mpls was added as title #135","File %1 was added as title #%2","00639.mpls","135"
MSG:3307,0,2,"File 00201.mpls was added as title #136","File %1 was added as title #%2","00201.mpls","136"
MSG:3307,0,2,"File 00201.mpls(1) was added as title #137","File %1 was added as title #%2","00201.mpls(1)","137"
MSG:3307,0,2,"File 00201.mpls(2) was added as title #138","File %1 was added as title #%2","00201.mpls(2)","138"
MSG:3307,0,2,"File 00201.mpls(3) was added as title #139","File %1 was added as title #%2","00201.mpls(3)","139"
MSG:3307,16777216,2,"File 00201.mpls(4) was added as title #140","File %1 was added as title #%2","00201.mpls(4)","140"
MSG:3309,0,2,"Title 00201.mpls(5) is equal to title 00201.mpls(3) and was skipped","Title %1 is equal to title %2 and was skipped","00201.mpls(5)","00201.mpls(3)"
MSG:3307,16777216,2,"File 00201.mpls(6) was added as title #141","File %1 was added as title #%2","00201.mpls(6)","141"
MSG:3309,0,2,"Title 00201.mpls(7) is equal to title 00201.mpls(3) and was skipped","Title %1 is equal to title %2 and was skipped","00201.mpls(7)","00201.mpls(3)"
MSG:3307,0,2,"File 00201.mpls(8) was added as title #142","File %1 was added as title #%2","00201.mpls(8)","142"
MSG:3307,0,2,"File 00201.mpls(9) was added as title #143","File %1 was added as title #%2","00201.mpls(9)","143"
MSG:3307,16777216,2,"File 00201.mpls(10) was added as title #144","File %1 was added as title #%2","00201.mpls(10)","144"
MSG:3309,0,2,"Title 00201.mpls(11) is equal to title 00201.mpls(3) and was skipped","Title %1 is equal to title %2 and was skipped","00201.mpls(11)","00201.mpls(3)"
MSG:3307,0,2,"File 00201.mpls(12) was added as title #145","File %1 was added as title #%2","00201.mpls(12)","145"
MSG:3307,0,2,"File 00201.mpls(13) was added as title #146","File %1 was added as title #%2","00201.mpls(13)","146"
MSG:3307,0,2,"File 00201.mpls(14) was added as title #147","File %1 was added as title #%2","00201.mpls(14)","147"
MSG:3307,0,2,"File 00201.mpls(15) was added as title #148","File %1 was added as title #%2","00201.mpls(15)","148"
MSG:3307,16777216,2,"File 00201.mpls(16) was added as title #149","File %1 was added as title #%2","00201.mpls(16)","149"
MSG:3309,0,2,"Title 00201.mpls(17) is equal to title 00201.mpls(3) and was skipped","Title %1 is equal to title %2 and was skipped","00201.mpls(17)","00201.mpls(3)"
MSG:3307,0,2,"File 00201.mpls(18) was added as title #150","File %1 was added as title #%2","00201.mpls(18)","150"
MSG:3307,0,2,"File 00201.mpls(19) was added as title #151","File %1 was added as title #%2","00201.mpls(19)","151"
MSG:3307,16777216,2,"File 00201.mpls(20) was added as title #152","File %1 was added as title #%2","00201.mpls(20)","152"
MSG:3309,0,2,"Title 00201.mpls(21) is equal to title 00201.mpls(3) and was skipped","Title %1 is equal to title %2 and was skipped","00201.mpls(21)","00201.mpls(3)"
MSG:3307,0,2,"File 00201.mpls(22) was added as title #153","File %1 was added as title #%2","00201.mpls(22)","153"
MSG:3307,0,2,"File 00201.mpls(23) was added as title #154","File %1 was added as title #%2","00201.mpls(23)","154"
MSG:3307,16777216,2,"File 00201.mpls(24) was added as title #155","File %1 was added as title #%2","00201.mpls(24)","155"
